stable_nodes_name;occurence
ACVR2A_ACVR2B_complex;0
ACVR2A_ACVR2B_INHBA_complex;0
ACVR2A_ACVR2B_INHBB_complex;0
ADCY8;0
AKT1_M1_macrophage___Cytoplasm;0
AKT1_M2_macrophage_nucleus;0
AKT1_phosphorylated;0
apoptosis_fibroblast_phenotype;0
apoptosis_M1_macrophage_phenotype;0
apoptosis_TH1_phenotype;0
Apoptosome_complex;0
ARI_ARII_bmp6_complex;0
BAD_Fibroblast___Mitochondrion;0
BAD_M1_macrophage__Mitochondria_membrane;0
BAD_M2_macrophage_mitochondrion_membrane;0
BAK1;0
BAX_Fibroblast___Mitochondrion;0
BAX_Fibroblast___Mitochondrion_active;0
BCL2_M1_macrophage__Mitochondria_membrane_active;0
BCL2_M2_macrophage_mitochondrion_membrane_active;0
BCL2L1_M1_macrophage__Mitochondria_active;0
BCL2L1_M2_macrophage__mitochondria;0
BCL2L11_Fibroblast___Cytoplasm;0
BCL2L11_Fibroblast___Cytoplasm_active;0
BCL2L11_TH1___cytoplasm;0
BID;0
BRAF_phosphorylated;0
CASP3_Fibroblast___Cytoplasm;0
CASP3_M1_macrophage___Cytoplasm;0
CASP7_M1_macrophage___Cytoplasm;0
CASP8_Fibroblast___Cytoplasm;0
CASP9_M1_macrophage___Cytoplasm;0
CASP9_M2_macrophage__cytoplasm;0
CD32b_igG_complex;0
CDC25B_C;0
CDKN1A;0
CREB1_phosphorylated_M2_macrophage_nucleus;0
CTNNB_CK1A_AXIN_GSK3B_APC_complex;0
CTNNB1_Fibroblast___nucleus;0
CYCS;0
FN1_Fibroblast___Extracellular_Space;0
FN1_Fibroblast___secreted_components;0
FN1_ITGAV_complex;0
FOXO1_Fibroblast___nucleus;0
FOXO3;0
gata3_rna;0
GSK3B;0
IGF1;0
IGF1_IGF1R_complex;0
igG;0
IKKE_TBK1_TRAF3_complex;0
ITCH_phosphorylated_M1_macrophage___Cytoplasm;0
ITCH_phosphorylated_M2_macrophage__cytoplasm;0
JAK1_Fibroblast___Cytoplasm;0
JAK2_Fibroblast___Cytoplasm;0
JAK3;0
LAT_phosphorylated;0
LGALS9_TIM3_complex;0
LTBP1;0
maf_rna;0
MAPK1_empty;0
MAPK1_phosphorylated_Fibroblast___Cytoplasm;0
mcl1;0
Mcl1_rna_M2_macrophage_nucleus;0
MDM2_phosphorylated_M1_macrophage___Cytoplasm;0
MDM2_phosphorylated_M2_macrophage__cytoplasm;0
MEKK1_M2_macrophage__cytoplasm;0
MIR10a_rna;0
MIR124A_rna;0
MIR146A_rna;0
MIR192_rna;0
MIR34A_rna;0
MIR451A_rna;0
MIR650_rna;0
MSK1_phosphorylated;0
NOD2;0
NOS2_phosphorylated;0
NRAS;0
OPN_M1_macrophage___Cytoplasm;0
OPN_M2_macrophage__cytoplasm;0
p15_rna_M1_macrophage___nucleus;0
p300_SP1_complex_M1_macrophage___nucleus;0
p300_SP1_complex_M2_macrophage_nucleus;0
p38_MAP_KINASE_phosphorylated_M1_macrophage___Cytoplasm;0
p38_MAP_KINASE_phosphorylated_M1_macrophage___nucleus;0
p38_MAP_KINASE_phosphorylated_M2_macrophage__cytoplasm;0
p38MAPK_phosphorylated;0
PI3K_M1_macrophage___Cytoplasm;0
PI3K_M2_macrophage__cytoplasm;0
PIK3AP1_phosphorylated_M1_macrophage___Cytoplasm;0
PIK3AP1_phosphorylated_M2_macrophage__cytoplasm;0
PP2A;0
proliferation_survival_M2_macrophage_phenotype;0
Rac1_TH1___cytoplasm;0
RBL1_E2F4_DP1_complex;0
RHOA_Fibroblast___Cytoplasm;0
RHOA_M1_macrophage___Cytoplasm;0
RHOA_M2_macrophage__cytoplasm;0
RIPK3;0
RUNX1;0
SARA_M1_macrophage___Cytoplasm;0
SARA_M2_macrophage__cytoplasm;0
SARM1;0
SHIP1_TH1___cytoplasm;0
Sirt1_M1_macrophage___nucleus;0
Sirt1_M2_macrophage__cytoplasm;0
smad1_phosphorylated;0
SMAD2_phosphorylated_M1_macrophage___Cytoplasm;0
SMAD2_phosphorylated_M2_macrophage__cytoplasm;0
SMAD2_SARA_complex_M1_macrophage___Cytoplasm;0
SMAD2_SARA_complex_M2_macrophage__cytoplasm;0
SMAD2_SMAD4_complex_M1_macrophage___nucleus;0
SMAD2_SMAD4_complex_M2_macrophage_nucleus;0
SMAD4_M1_macrophage___Cytoplasm;0
SMAD4_M2_macrophage__cytoplasm;0
smad4_smad1_complex;0
sst;0
sst_sstr_complex;0
SYK_M1_macrophage___Cytoplasm;0
SYK_M2_macrophage__cytoplasm;0
tBID;0
tgfb3;0
THBS1_rna;0
TLR4_Md2_CD14_fibrinogen_complex;0
TLR5_M1_macrophage__Cytoplasmic_membrane_up;0
TP73_phosphorylated;0
TRAF3_M1_macrophage___Cytoplasm;0
TRAF6_ECSIT_MEKK1_TAB1_TAB2_TAK1_complex;0
TRAF6_IRAK1_IRAK4_complex;0
TRAF6_M1_macrophage___Cytoplasm;0
TRAF6_TAB1_TAB2_TAK1_complex;0
TRAF6_ubiquitinated_M1_macrophage___Cytoplasm;0
TRAF6_ubiquitinated_M2_macrophage__cytoplasm;0
TRAM1;0
TRAM1_TRIF_complex;0
TSC2_phosphorylated;0
VAV1;0
Vegfb_M2_macrophage__extracellular_space;0
Vegfb_M2_macrophage__secreted_components;0
VegfR1_vegfb_complex;0
YWHAQ;0
ZAP70;0
ZC3H12A;0
IKK1_IKK2_complex_Fibroblast___Cytoplasm;1
NFKBIE_Fibroblast___Cytoplasm;1
ADAMTS9_rna;1
APAF1;1
CASP9_Fibroblast___Cytoplasm;1
CCND2;1
DOCK2;1
DOCK2_CRKL_complex;1
ECSIT;1
ELK1_phosphorylated;1
IKK1_phosphorylated_Fibroblast___Cytoplasm;1
IKK2_phosphorylated_Fibroblast___Cytoplasm;1
IKKE_TBK1_complex;1
IL2;1
LCK_phosphorylated;1
MAP3K2_3_4;1
MAPK3_complex;1
MAPK8_phosphorylated;1
MEKK1_M1_macrophage___Cytoplasm;1
MIR338_5P_rna;1
PI3_4_5_P__3_simple_molecule;1
POU2F1;1
PRKCQ_Fibroblast___Cytoplasm;1
PTEN;1
PTPN6_Fibroblast___Cytoplasm;1
RAF1_Fibroblast___Cytoplasm;1
SH2D1A_Fibroblast___Cytoplasm;1
UEV1A_UBC13_complex;1
ACKR3_CXCL12_complex;1
ADAMTS4;1
AGT;1
AGT_F2R_complex;1
AKT1_TH1___cytoplasm;1
AKT2;1
AKT2_phosphorylated;1
AMAP1;1
angiogenesis_signal_phenotype;1
AP_1;1
AP_1_phosphorylated;1
apoptosis_M2_macrophage_phenotype;1
AREG_EGFR_complex;1
AREG_Fibroblast___Extracellular_Space;1
AREG_M1_macrophage___Secreted_components;1
ARHGEF12;1
ARHGEF2_Fibroblast___Cytoplasm;1
ARHGEF2_TH1___cytoplasm;1
ARRB2_Fibroblast___Cytoplasm;1
ARRB2_M1_macrophage___Cytoplasm;1
ARRB2_M2_macrophage__cytoplasm;1
ASC_M1_macrophage___Cytoplasm;1
ASC_M2_macrophage__cytoplasm;1
ASK1_M1_macrophage___Cytoplasm;1
ASK1_M2_macrophage__cytoplasm;1
BAX_M1_macrophage__Mitochondria_membrane;1
BAX_M2_macrophage_mitochondrion_membrane;1
BCL2_Fibroblast___Mitochondrion;1
BCL2_M1_macrophage__Mitochondria_membrane;1
BCL2_M2_macrophage_mitochondrion_membrane;1
Bcl2_rna_M1_macrophage___nucleus;1
Bcl2_rna_M2_macrophage_nucleus;1
BCL2A1_rna;1
BCL2L1_M1_macrophage__Mitochondria;1
BCL2L1_rna;1
BCL3_rna_M1_macrophage___nucleus;1
BCL3_rna_M2_macrophage_nucleus;1
biglycan_simple_molecule;1
Bim_M1_macrophage__Mitochondria;1
Bim_M2_macrophage__mitochondria;1
bmp6;1
BSG;1
BTK_rna;1
BTRC_rna;1
C_EBPb_phosphorylated;1
c_FOS_M1_macrophage___Cytoplasm;1
c_FOS_M1_macrophage___Cytoplasm_active;1
c_FOS_M1_macrophage___nucleus;1
c_JUN;1
c_JUN_phosphorylated_M1_macrophage___Cytoplasm;1
c_JUN_phosphorylated_M1_macrophage___nucleus;1
c_Myc_rna_M1_macrophage___nucleus;1
c_Myc_rna_M2_macrophage_nucleus;1
C5a_C5aR1_complex_M1_macrophage__Cytoplasmic_membrane_up;1
C5a_C5aR1_complex_M2_macrophage__cytoplasmic_membrane_up;1
c5a_M1_macrophage___Extracellular_Space;1
c5a_M2_macrophage__extracellular_space;1
CALCINEURIN;1
Casp1_M1_macrophage___Cytoplasm;1
Casp1_M2_macrophage__cytoplasm;1
CASP3_M2_macrophage__cytoplasm;1
CASP7_M2_macrophage__cytoplasm;1
CASP8_M1_macrophage___Cytoplasm;1
CASP8_M2_macrophage__cytoplasm;1
CAV1_rna;1
CCL18_Fibroblast___Extracellular_Space;1
CCL18_M2_macrophage__secreted_components;1
CCL2_CCR2_complex_M1_macrophage__Cytoplasmic_membrane_up;1
CCL2_CCR2_complex_TH1___cytoplasmic_membrane_up;1
CCL2_Fibroblast___Extracellular_Space;1
CCL2_Fibroblast___secreted_components;1
CCL2_M1_macrophage___Extracellular_Space;1
CCL2_M1_macrophage___Secreted_components;1
CCL2_TH1___extracellular_space;1
CCL20_M1_macrophage___Secreted_components;1
CCL20_M2_macrophage__secreted_components;1
CCL21;1
CCL21_CCR7_complex_M1_macrophage__Cytoplasmic_membrane_up;1
CCL21_CCR7_complex_M2_macrophage__cytoplasmic_membrane_up;1
CCl21_M1_macrophage___Extracellular_Space;1
CCl21_M2_macrophage__extracellular_space;1
CCL3_M1_macrophage___Secreted_components;1
CCL3_TH1___secreted_components;1
CCL4_5_CCR5_complex;1
CCL4_M1_macrophage___Secreted_components;1
CCL4_TH1___extracellular_space;1
CCL4_TH1___secreted_components;1
CCL5_ACKR2_complex;1
CCL5_CCR5_complex;1
CCL5_Fibroblast___Extracellular_Space;1
CCL5_Fibroblast___secreted_components;1
CCL5_M1_macrophage___Secreted_components;1
CCL5_TH1___extracellular_space;1
CCL5_TH1___secreted_components;1
CCNA2;1
CCNB1_CDC2_complex;1
CCND1_rna;1
CCR2_CCL2_complex;1
CCR5;1
CD28;1
CD28_CD86_complex;1
CD32a;1
CD32b_rna;1
CD40_Fibroblast__Cytoplasmic_membrane_up;1
CD40_M1_macrophage__Cytoplasmic_membrane_down;1
CD40LG_CD40_complex;1
CD40LG_ITGAM_ITGB2_complex;1
CD40LG_ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up;1
CD40LG_ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up;1
CD40LG_M1_macrophage__Cytoplasmic_membrane_down;1
CD40LG_M2_macrophage__cytoplasmic_membrane_down;1
CD40LG_TH1___cytoplasmic_membrane_down;1
CD80;1
CD84_CD84_complex;1
CD84_Fibroblast__Cytoplasmic_membrane_down;1
CD84_M1_macrophage__Cytoplasmic_membrane_down;1
CD84_M2_macrophage__cytoplasmic_membrane_down;1
CD84_TH1___cytoplasmic_membrane_up;1
CD86_M1_macrophage__Cytoplasmic_membrane_down;1
CD86_M2_macrophage__cytoplasmic_membrane_down;1
Cell_chemotaxis_migration_fibroblast_phenotype;1
Cell_chemotaxis_migration_TH1_phenotype;1
CFLAR_Fibroblast___Cytoplasm;1
CFLAR_Fibroblast___Cytoplasm_active;1
cFLIP_M1_macrophage___Cytoplasm;1
cFLIP_M1_macrophage___Cytoplasm_active;1
cFLIP_M2_macrophage__cytoplasm;1
cFLIP_M2_macrophage__cytoplasm_active;1
cGAS;1
CHUK_phosphorylated;1
cIAP1;1
cMyc;1
cMyc_phosphorylated_M2_macrophage__cytoplasm;1
cMyc_phosphorylated_M2_macrophage_nucleus;1
col4a3_Fibroblast___Extracellular_Space;1
COL4A3_ITGA4_ITGB7_complex;1
col4a3_M2_macrophage__secreted_components;1
col4a3_TH1___extracellular_space;1
col4a4_Fibroblast___secreted_components;1
col4a4_M1_macrophage___Extracellular_Space;1
col4a4_M2_macrophage__extracellular_space;1
COL4A5;1
col4a5_Fibroblast___Extracellular_Space;1
col4a5_M1_macrophage___Extracellular_Space;1
col4a5_M2_macrophage__extracellular_space;1
COMP;1
COX2_rna_M1_macrophage___nucleus;1
COX2_rna_M2_macrophage_nucleus;1
CPNE3_rna;1
CREB1_phosphorylated_Fibroblast___nucleus;1
CREB1_phosphorylated_TH1___nucleus;1
CRKL_phosphorylated_Fibroblast___Cytoplasm;1
CRKL_phosphorylated_M1_macrophage___Cytoplasm;1
CSF1_Fibroblast___secreted_components;1
CSF1_M2_macrophage__extracellular_space;1
CSF1_M2_macrophage__secreted_components;1
CSF1_rna;1
CSF1R;1
CSF1R_CSF1_complex;1
CSF2_Fibroblast___Extracellular_Space;1
CSF2_Fibroblast___secreted_components;1
CSF2_M1_macrophage___Extracellular_Space;1
CSF2_M1_macrophage___Secreted_components;1
CSF2RA_CSF2RB_complex_Fibroblast__Cytoplasmic_membrane_up;1
CSF2RA_CSF2RB_complex_M1_macrophage__Cytoplasmic_membrane_up;1
CSF2RA_CSF2RB_CSF2_complex;1
CSFR1R_IL34_complex;1
CSK;1
CSL;1
CTF1;1
CTNNB1_M2_macrophage_nucleus;1
CTNNB1_TCF_LEF_complex;1
CTSK_rna;1
CXCL1_CXCR1_complex;1
CXCL1_Fibroblast___secreted_components;1
CXCL1_M1_macrophage___Extracellular_Space;1
CXCL1_M1_macrophage___Secreted_components;1
CXCL10_CXCR3_complex_Fibroblast__Cytoplasmic_membrane_up;1
CXCL10_CXCR3_complex_TH1___cytoplasmic_membrane_up;1
CXCL10_Fibroblast___Extracellular_Space;1
CXCL10_Fibroblast___secreted_components;1
CXCL10_M1_macrophage___Secreted_components;1
CXCL10_TH1___extracellular_space;1
CXCL10_TH1___secreted_components;1
CXCL11;1
CXCL12;1
CXCL13_ACKR4_complex_M1_macrophage__Cytoplasmic_membrane_up;1
CXCL13_ACKR4_complex_M2_macrophage__cytoplasmic_membrane_up;1
CXCL13_CXCR3_complex;1
CXCL13_Fibroblast___Extracellular_Space;1
CXCL13_M1_macrophage___Extracellular_Space;1
CXCL13_M2_macrophage__extracellular_space;1
CXCL13_TH1___secreted_components;1
CXCL16_CXCR6_complex;1
CXCL16_M1_macrophage___Secreted_components;1
CXCL16_M2_macrophage__secreted_components;1
CXCL16_TH1___extracellular_space;1
CXCL2;1
CXCL3;1
CXCL8_Fibroblast___Extracellular_Space;1
CXCL8_Fibroblast___secreted_components;1
CXCL9_Fibroblast___secreted_components;1
CXCL9_M1_macrophage___Secreted_components;1
CXCR1;1
CXCR1_IL8_complex_M1_macrophage__Cytoplasmic_membrane_up;1
CXCR1_IL8_complex_M2_macrophage__cytoplasmic_membrane_up;1
CXCR2_CXCL8_complex;1
CXCR3;1
CYLD;1
CypA;1
DAG_simple_molecule;1
DAXX_Fibroblast___Cytoplasm;1
DAXX_M1_macrophage___Cytoplasm;1
DAXX_M2_macrophage__cytoplasm;1
DAXX_TH1___cytoplasm;1
DKK1;1
DNA_simple_molecule;1
dsRNA_simple_molecule;1
DUSP1_M1_macrophage___Cytoplasm;1
DUSP1_M2_macrophage__cytoplasm;1
DUSP7;1
Dvl1;1
DVL1_phosphorylated;1
DYNLRB1;1
EDA_EDA2R_complex;1
EDA_Fibroblast___Extracellular_Space;1
EDA_M1_macrophage___Secreted_components;1
EDA_M2_macrophage__secreted_components;1
EDN1;1
EFNB1;1
EFNB1_EPHB1_complex;1
efnb1_rna;1
EGF;1
EGF_EGFR_complex;1
EGFR;1
EOMES;1
EP300;1
EPHB2;1
ERK1_phosphorylated_M1_macrophage___Cytoplasm;1
ERK1_phosphorylated_M1_macrophage___nucleus;1
ERK1_phosphorylated_M2_macrophage__cytoplasm;1
ERK1_phosphorylated_M2_macrophage_nucleus;1
FADD_Fibroblast___Cytoplasm;1
FADD_M1_macrophage___Cytoplasm;1
FADD_M2_macrophage__cytoplasm;1
FAS_FASL_complex;1
FAS_M1_macrophage__Cytoplasmic_membrane_up;1
FAS_M2_macrophage__cytoplasmic_membrane_up;1
FASL_FAS_complex_M1_macrophage__Cytoplasmic_membrane_up;1
FASL_FAS_complex_M2_macrophage__cytoplasmic_membrane_up;1
FASL_M1_macrophage___Extracellular_Space;1
FASL_M1_macrophage___Secreted_components;1
FASL_M2_macrophage__extracellular_space;1
FASL_M2_macrophage__secreted_components;1
FASLG_FAS_complex;1
FASLG_Fibroblast___Extracellular_Space;1
FASLG_TH1___extracellular_space;1
FASLG_TH1___secreted_components;1
FGF1;1
FGF1_FGFR4_complex;1
FGR;1
FN1_M2_macrophage__secreted_components;1
FOS;1
FOXO_M1_macrophage___Cytoplasm;1
FOXO_M1_macrophage___nucleus;1
FOXO1_M2_macrophage_nucleus;1
FZD1_LRP5_complex;1
FZD5_LRP5_wnt5a_complex;1
GAB1;1
GAB2_phosphorylated_Fibroblast___Cytoplasm;1
GAB2_phosphorylated_M2_macrophage__cytoplasm;1
gal_Fibroblast___secreted_components;1
GAL_GALR2_complex_M1_macrophage__Cytoplasmic_membrane_up;1
GAL_GALR2_complex_M2_macrophage__cytoplasmic_membrane_up;1
gal_M1_macrophage___Extracellular_Space;1
gal_M2_macrophage__extracellular_space;1
GAL_rna;1
gamma_secretase_complex;1
gamma_secretase_complex_complex;1
GAS6_Fibroblast___secreted_components;1
GAS6_M2_macrophage__extracellular_space;1
GAS6_MERTK_complex;1
gas6_mertk_complex;1
GAS6_TH1___extracellular_space;1
GNA12_GNA13_complex_M1_macrophage___Cytoplasm;1
GNA12_GNA13_complex_M2_macrophage__cytoplasm;1
GNA12_GNA13_complex_TH1___cytoplasm;1
GNAI_GNB_GNG_complex;1
GNAI_TH1___cytoplasm;1
GNAI_TH1___cytoplasm_active;1
GNAI3_Fibroblast___Cytoplasm;1
GNAI3_M1_macrophage___Cytoplasm;1
GNAI3_M2_macrophage__cytoplasm;1
GNB_GNG_complex_M1_macrophage___Cytoplasm;1
GNB_GNG_complex_M2_macrophage__cytoplasm;1
GNB_GNG_complex_TH1___cytoplasm;1
GNB_GNG_GNAI3_complex_M1_macrophage___Cytoplasm;1
GNB_GNG_GNAI3_complex_M2_macrophage__cytoplasm;1
Grb2;1
GRB2_Fibroblast___Cytoplasm;1
GRB2_TH1___cytoplasm;1
GSK3b_APC_AXIN1_CK1A_complex;1
GSK3b_APC_AXIN1_CTNNB1_CK1A_complex;1
HBEGF;1
HBGEF_EGFR_complex;1
HBGEF_M1_macrophage___Secreted_components;1
HBGEF_M2_macrophage__secreted_components;1
HCK;1
HES1_rna;1
hes1_rna;1
HEY1_rna;1
HIF1_complex;1
Hif1a;1
Hif1b;1
HLA_B;1
HLA_B_LILRB1_complex_M1_macrophage__Cytoplasmic_membrane_up;1
HLA_B_LILRB1_complex_M2_macrophage__cytoplasmic_membrane_up;1
HLA_DP_DQ_DR_LAG3_complex;1
HLA_DP_DQ_DR_M1_macrophage__Cytoplasmic_membrane_down;1
HLA_DP_DQ_DR_M2_macrophage__cytoplasmic_membrane_down;1
HLA_DP_DQ_DR_TCR_CD3_complex;1
HLA_DRB1_rna;1
HMGB1;1
HOMODIMER_space_STAT1;1
HOMODIMER_space_STAT3;1
HRAS_M1_macrophage___Cytoplasm;1
HRAS_M2_macrophage__cytoplasm;1
HSPA5;1
ICAM1_Fibroblast__Cytoplasmic_membrane_down;1
ICAM1_ITGB2_ITGAL_complex;1
ICAM1_M1_macrophage__Cytoplasmic_membrane_down;1
ICAM1_TH1___cytoplasmic_membrane_down;1
icos;1
ICOSLG_Fibroblast__Cytoplasmic_membrane_down;1
icoslg_icos_complex;1
ICOSLG_M1_macrophage__Cytoplasmic_membrane_down;1
ICOSLG_M2_macrophage__cytoplasmic_membrane_down;1
IFNa_M1_macrophage___Extracellular_Space;1
IFNa_M1_macrophage___Secreted_components;1
IFNa_rna;1
IFNa1;1
IFNa1_B1;1
IFNA1_B1_IFNAR1_R2_complex;1
IFNAR1_IFNAR2_complex;1
IFNAR1_IFNAR2_IFNa_complex;1
IFNAR1_IFNAR2_IFNb_complex;1
IFNb_M1_macrophage___Extracellular_Space;1
IFNb_M1_macrophage___Secreted_components;1
IFNb_rna;1
IFNb1;1
IFNB1_rna;1
IFNE;1
IFNE_IFNAR1_IFNAR2_complex;1
IFNg_Fibroblast___Extracellular_Space;1
IFNG_IFNGR1_IFNGR2_complex;1
IFNG_IFNGR1_R2_complex;1
IFNg_M1_macrophage___Extracellular_Space;1
IFNg_M1_macrophage___Secreted_components;1
IFNg_rna;1
IFNg_TH1___extracellular_space;1
IFNg_TH1___secreted_components;1
IFNGR1_IFNGR2_complex_M1_macrophage__Cytoplasmic_membrane_up;1
IFNGR1_IFNGR2_complex_TH1___cytoplasmic_membrane_up;1
IFNGR1_IFNGR2_IFNg_complex;1
IFNGR1_R2_complex;1
IKBA_NFKB1_RELA_complex;1
IKBKB_phosphorylated;1
IKK_complex_Fibroblast___Cytoplasm;1
IKK_complex_M1_macrophage___Cytoplasm;1
IKK_complex_M2_macrophage__cytoplasm;1
IKK_complex_TH1___cytoplasm;1
IKK1_IKK2_complex_M1_macrophage___Cytoplasm;1
IKK1_IKK2_complex_M2_macrophage__cytoplasm;1
