Node;Name
CCL5_ACKR2_complex;ACKR2
ACKR3_CXCL12_complex;ACKR3
CXCL13_ACKR4_complex_M1_macrophage__Cytoplasmic_membrane_up,CXCL13_ACKR4_complex_M2_macrophage__cytoplasmic_membrane_up;ACKR4
ACVR2A_ACVR2B_complex;ACVR2A
ACVR2A_ACVR2B_complex;ACVR2B
ADAMTS4;ADAMTS4
ADAMTS9_rna;ADAMTS9
ADCY8;ADCY8
AGT;AGT
AKT1_M1_macrophage___Cytoplasm,AKT1_M2_macrophage_nucleus,AKT1_phosphorylated,AKT1_TH1___cytoplasm;AKT1
AKT2;AKT2
AMAP1;AMAP1
APAF1;APAF1
CTNNB_CK1A_AXIN_GSK3B_APC_complex,GSK3b_APC_AXIN1_CTNNB1_CK1A_complex;APC
AREG_Fibroblast___Extracellular_Space,AREG_M1_macrophage___Secreted_components;AREG
ARHGEF12;ARHGEF12
ARHGEF2_Fibroblast___Cytoplasm,ARHGEF2_TH1___cytoplasm;ARHGEF2
ARI_ARII_bmp6_complex;ARI
ARI_ARII_bmp6_complex;ARII
ARRB2_Fibroblast___Cytoplasm,ARRB2_M1_macrophage___Cytoplasm,ARRB2_M2_macrophage__cytoplasm;ARRB2
ASC_M1_macrophage___Cytoplasm,ASC_M2_macrophage__cytoplasm;ASC
ASK1_M1_macrophage___Cytoplasm,ASK1_M2_macrophage__cytoplasm;ASK1
CTNNB_CK1A_AXIN_GSK3B_APC_complex,GSK3b_APC_AXIN1_CK1A_complex,GSK3b_APC_AXIN1_CTNNB1_CK1A_complex,GSK3b_APC_AXIN1_CK1A_complex,GSK3b_APC_AXIN1_CTNNB1_CK1A_complex;AXIN1
PDIA3_HLA_A_B2M_complex;B2M
BAD_Fibroblast___Mitochondrion,BAD_M1_macrophage__Mitochondria_membrane,BAD_M2_macrophage_mitochondrion_membrane;BAD
BAK1;BAK1
BAX_Fibroblast___Mitochondrion,BAX_Fibroblast___Mitochondrion_active,BAX_M1_macrophage__Mitochondria_membrane,BAX_M2_macrophage_mitochondrion_membrane;BAX
BCL2_Fibroblast___Mitochondrion,Bcl2_rna_M1_macrophage___nucleus,Bcl2_rna_M2_macrophage_nucleus;BCL2
BCL2L11_Fibroblast___Cytoplasm,BCL2L11_TH1___cytoplasm;BCL2L11
BCL3_rna_M1_macrophage___nucleus,BCL3_rna_M2_macrophage_nucleus;BCL3
BID,tBID,tBID;BID
Bim_M1_macrophage__Mitochondria,Bim_M2_macrophage__mitochondria;BIM
bmp6;BMP6
BRAF_phosphorylated;BRAF
BSG;BSG
BTK_rna;BTK
BTRC_rna;BTRC
c5a_M1_macrophage___Extracellular_Space,c5a_M2_macrophage__extracellular_space;C5A
C5a_C5aR1_complex_M1_macrophage__Cytoplasmic_membrane_up,C5a_C5aR1_complex_M2_macrophage__cytoplasmic_membrane_up;C5AR1
CALCINEURIN;CALCINEURIN
Casp1_M1_macrophage___Cytoplasm,Casp1_M2_macrophage__cytoplasm;CASP1
CASP3_Fibroblast___Cytoplasm,CASP3_M1_macrophage___Cytoplasm,CASP3_M2_macrophage__cytoplasm;CASP3
CASP7_M1_macrophage___Cytoplasm,CASP7_M2_macrophage__cytoplasm;CASP7
CASP8_Fibroblast___Cytoplasm,CASP8_M1_macrophage___Cytoplasm,CASP8_M2_macrophage__cytoplasm;CASP8
CASP9_Fibroblast___Cytoplasm,CASP9_M1_macrophage___Cytoplasm,CASP9_M2_macrophage__cytoplasm;CASP9
CAV1_rna;CAV1
CCL18_Fibroblast___Extracellular_Space,CCL18_M2_macrophage__secreted_components,PITPNM3_CCL18_complex;CCL18
CCL2_Fibroblast___Extracellular_Space,CCL2_M1_macrophage___Extracellular_Space,CCL2_TH1___extracellular_space;CCL2
CCL20_M1_macrophage___Secreted_components,CCL20_M2_macrophage__secreted_components;CCL20
CCL21;CCL21
CCl21_M1_macrophage___Extracellular_Space,CCl21_M2_macrophage__extracellular_space;CCl21
CCL3_M1_macrophage___Secreted_components,CCL3_TH1___secreted_components;CCL3
CCL4_TH1___extracellular_space;CCL4
CCL5_Fibroblast___Extracellular_Space,CCL5_TH1___extracellular_space;CCL5
CCNA2;CCNA2
CCNB1_CDC2_complex;CCNB1
CCND1_rna;CCND1
CCND2;CCND2
CCL2_CCR2_complex_M1_macrophage__Cytoplasmic_membrane_up,CCL2_CCR2_complex_TH1___cytoplasmic_membrane_up,CCR2_CCL2_complex;CCR2
CCL4_5_CCR5_complex,CCL5_CCR5_complex,CCR5;CCR5
CCL21_CCR7_complex_M1_macrophage__Cytoplasmic_membrane_up,CCL21_CCR7_complex_M2_macrophage__cytoplasmic_membrane_up;CCR7
LBP_CD14_complex,TLR4_Md2_CD14_fibrinogen_complex;CD14
immune_complex_CD16a_complex;CD16A
CD28,CD28_CD86_complex;CD28
TCR_CD3_complex;CD3
CD32a;CD32A
CD32b_igG_complex,CD32b_rna,immune_complex_CD32B_complex;CD32B
CD40_Fibroblast__Cytoplasmic_membrane_up,CD40_M1_macrophage__Cytoplasmic_membrane_down;CD40
CD40LG_CD40_complex,CD40LG_ITGAM_ITGB2_complex,CD40LG_ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up,CD40LG_ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up,CD40LG_M1_macrophage__Cytoplasmic_membrane_down,CD40LG_M2_macrophage__cytoplasmic_membrane_down,CD40LG_TH1___cytoplasmic_membrane_down;CD40LG
immune_complex_CD64_complex;CD64
MIF_CD74_complex;CD74
CD80;CD80
CD84_CD84_complex,CD84_Fibroblast__Cytoplasmic_membrane_down,CD84_M1_macrophage__Cytoplasmic_membrane_down,CD84_M2_macrophage__cytoplasmic_membrane_down,CD84_TH1___cytoplasmic_membrane_up;CD84
CD28_CD86_complex,CD86_M1_macrophage__Cytoplasmic_membrane_down,CD86_M2_macrophage__cytoplasmic_membrane_down;CD86
CCNB1_CDC2_complex,CDC25B_C;CDC2
CDC25B_C;CDC25B
CDKN1A;CDKN1A
CFLAR_Fibroblast___Cytoplasm,CFLAR_Fibroblast___Cytoplasm_active,cFLIP_M1_macrophage___Cytoplasm,cFLIP_M1_macrophage___Cytoplasm_active,cFLIP_M2_macrophage__cytoplasm,cFLIP_M2_macrophage__cytoplasm_active;CFLAR
cGAS;cGAS
CHUK_phosphorylated;CHUK
cIAP1;BIRC2
CTNNB_CK1A_AXIN_GSK3B_APC_complex,GSK3b_APC_AXIN1_CK1A_complex,GSK3b_APC_AXIN1_CTNNB1_CK1A_complex;CK1A
cMyc,cMyc_phosphorylated_M2_macrophage__cytoplasm,cMyc_phosphorylated_M2_macrophage_nucleus,c_Myc_rna_M1_macrophage___nucleus,c_Myc_rna_M2_macrophage_nucleus,cMyc,cMyc_phosphorylated_M2_macrophage__cytoplasm,cMyc_phosphorylated_M2_macrophage_nucleus;MYC
col4a3_Fibroblast___Extracellular_Space,COL4A3_ITGA4_ITGB7_complex,col4a3_M2_macrophage__secreted_components,col4a3_TH1___extracellular_space,ITGA4_ITGB1_col4a3_complex;COL4A3
col4a4_Fibroblast___secreted_components,col4a4_M1_macrophage___Extracellular_Space,col4a4_M2_macrophage__extracellular_space;COL4A4
COL4A5,col4a5_Fibroblast___Extracellular_Space,col4a5_M1_macrophage___Extracellular_Space,col4a5_M2_macrophage__extracellular_space,ITGA5_ITGB1_col4a5_complex;COL4A5
COMP;COMP
COX2_rna_M1_macrophage___nucleus,COX2_rna_M2_macrophage_nucleus;COX2
CPNE3_rna;CPNE3
CREB1_phosphorylated_Fibroblast___nucleus,CREB1_phosphorylated_M2_macrophage_nucleus,CREB1_phosphorylated_TH1___nucleus;CREB1
CRKL_phosphorylated_Fibroblast___Cytoplasm,CRKL_phosphorylated_M1_macrophage___Cytoplasm,DOCK2_CRKL_complex,STAT5_CRKL_complex;CRKL
CSF1_M2_macrophage__extracellular_space,CSF1_M2_macrophage__secreted_components,CSF1_rna;CSF1
CSF1R,CSF1R_CSF1_complex;CSF1R
CSF2_Fibroblast___Extracellular_Space,CSF2_M1_macrophage___Extracellular_Space,CSF2RA_CSF2RB_complex_Fibroblast__Cytoplasmic_membrane_up,CSF2RA_CSF2RB_complex_M1_macrophage__Cytoplasmic_membrane_up,CSF2RA_CSF2RB_CSF2_complex;CSF2
CSF2RA_CSF2RB_complex_Fibroblast__Cytoplasmic_membrane_up,CSF2RA_CSF2RB_complex_M1_macrophage__Cytoplasmic_membrane_up,CSF2RA_CSF2RB_CSF2_complex;CSF2RA
CSF2RA_CSF2RB_complex_Fibroblast__Cytoplasmic_membrane_up,CSF2RA_CSF2RB_complex_M1_macrophage__Cytoplasmic_membrane_up,CSF2RA_CSF2RB_CSF2_complex;CSF2RB
CSFR1R_IL34_complex;CSFR1R
CSK;CSK
CSL,NICD_CSL_SKIP_MAML1_ep300_complex,NICD_EP300_SKIP_CSL_MAML1_complex;CSL
CTF1,LIFR_IL6ST_CTF1_complex;CTF1
CTNNB_CK1A_AXIN_GSK3B_APC_complex,CTNNB1_Fibroblast___nucleus,CTNNB1_M2_macrophage_nucleus,CTNNB1_TCF_LEF_complex,GSK3b_APC_AXIN1_CTNNB1_CK1A_complex;CTNNB
CTNNB1_Fibroblast___nucleus,CTNNB1_M2_macrophage_nucleus,CTNNB1_TCF_LEF_complex,GSK3b_APC_AXIN1_CTNNB1_CK1A_complex;CTNNB1
CTSK_rna;CTSK
CXCL1_M1_macrophage___Extracellular_Space;CXCL1
CXCL10_CXCR3_complex_Fibroblast__Cytoplasmic_membrane_up,CXCL10_CXCR3_complex_TH1___cytoplasmic_membrane_up,CXCL10_Fibroblast___Extracellular_Space,CXCL10_TH1___extracellular_space;CXCL10
CXCL11;CXCL11
ACKR3_CXCL12_complex,CXCL12;CXCL12
CXCL13_ACKR4_complex_M1_macrophage__Cytoplasmic_membrane_up,CXCL13_ACKR4_complex_M2_macrophage__cytoplasmic_membrane_up,CXCL13_CXCR3_complex,CXCL13_Fibroblast___Extracellular_Space,CXCL13_M1_macrophage___Extracellular_Space,CXCL13_M2_macrophage__extracellular_space;CXCL13
CXCL16_CXCR6_complex,CXCL16_TH1___extracellular_space;CXCL16
CXCL2;CXCL2
CXCL3;CXCL3
CXCL8_Fibroblast___Extracellular_Space,CXCR2_CXCL8_complex;CXCL8
CXCL9_Fibroblast___secreted_components,CXCL9_M1_macrophage___Secreted_components;CXCL9
CXCR1,CXCR1_IL8_complex_M1_macrophage__Cytoplasmic_membrane_up,CXCR1_IL8_complex_M2_macrophage__cytoplasmic_membrane_up;CXCR1
CXCR2_CXCL8_complex;CXCR2
CXCL10_CXCR3_complex_Fibroblast__Cytoplasmic_membrane_up,CXCL10_CXCR3_complex_TH1___cytoplasmic_membrane_up,CXCL13_CXCR3_complex,CXCR3;CXCR3
MIF_CXCR4_complex;CXCR4
CXCL16_CXCR6_complex;CXCR6
CYCS;CYCS
CYLD;CYLD
CypA;PPIA
DAG_simple_molecule;DAG
DAXX_Fibroblast___Cytoplasm,DAXX_M1_macrophage___Cytoplasm,DAXX_M2_macrophage__cytoplasm,DAXX_TH1___cytoplasm;DAXX
DKK1;DKK1
DOCK2,DOCK2_CRKL_complex;DOCK2
DUSP1_M1_macrophage___Cytoplasm,DUSP1_M2_macrophage__cytoplasm;DUSP1
DUSP7;DUSP7
Dvl1,DVL1_phosphorylated;DVL1
DYNLRB1;DYNLRB1
RBL1_E2F4_DP1_complex;E2F4
C_EBPb_phosphorylated;EBPB
ECSIT,TRAF6_ECSIT_MEKK1_TAB1_TAB2_TAK1_complex;ECSIT
EDA_EDA2R_complex,EDA_Fibroblast___Extracellular_Space,EDA_M1_macrophage___Secreted_components,EDA_M2_macrophage__secreted_components;EDA
EDA_EDA2R_complex;EDA2R
EDN1;EDN1
EFNB1,EFNB1_EPHB1_complex,efnb1_rna;EFNB1
EGF,EGF_EGFR_complex;EGF
AREG_EGFR_complex,EGF_EGFR_complex,EGFR,HBGEF_EGFR_complex;EGFR
ELK1_phosphorylated;ELK1
EOMES;EOMES
EP300,NICD_CSL_SKIP_MAML1_ep300_complex,NICD_EP300_SKIP_CSL_MAML1_complex;EP300
EFNB1_EPHB1_complex;EPHB1
EPHB2;EPHB2
ERK1_phosphorylated_M1_macrophage___Cytoplasm,ERK1_phosphorylated_M1_macrophage___nucleus,ERK1_phosphorylated_M2_macrophage__cytoplasm,ERK1_phosphorylated_M2_macrophage_nucleus;ERK1
AGT_F2R_complex;F2R
FADD_Fibroblast___Cytoplasm,FADD_M1_macrophage___Cytoplasm,FADD_M2_macrophage__cytoplasm;FADD
FAS_FASL_complex,FAS_M1_macrophage__Cytoplasmic_membrane_up,FAS_M2_macrophage__cytoplasmic_membrane_up,FASL_FAS_complex_M1_macrophage__Cytoplasmic_membrane_up,FASL_FAS_complex_M2_macrophage__cytoplasmic_membrane_up,FASLG_FAS_complex;FAS
FAS_FASL_complex,FASL_FAS_complex_M1_macrophage__Cytoplasmic_membrane_up,FASL_FAS_complex_M2_macrophage__cytoplasmic_membrane_up,FASL_M1_macrophage___Extracellular_Space,FASL_M1_macrophage___Secreted_components,FASL_M2_macrophage__extracellular_space,FASL_M2_macrophage__secreted_components,FASLG_FAS_complex,FASLG_Fibroblast___Extracellular_Space,FASLG_TH1___extracellular_space,FASLG_TH1___secreted_components,FASLG_FAS_complex,FASLG_Fibroblast___Extracellular_Space,FASLG_TH1___extracellular_space,FASLG_TH1___secreted_components;FASLG
FGF1,FGF1_FGFR4_complex;FGF1
FGF1_FGFR4_complex;FGFR4
FGR;FGR
TLR4_Md2_CD14_fibrinogen_complex;fibrinogen
FN1_Fibroblast___Extracellular_Space,FN1_ITGAV_complex,FN1_M2_macrophage__secreted_components;FN1
c_FOS_M1_macrophage___Cytoplasm,c_FOS_M1_macrophage___Cytoplasm_active,c_FOS_M1_macrophage___nucleus,FOS;FOS
FOXO_M1_macrophage___Cytoplasm,FOXO_M1_macrophage___nucleus,FOXO1_Fibroblast___nucleus,FOXO1_M2_macrophage_nucleus,FOXO3;FOXO
FOXO1_Fibroblast___nucleus,FOXO1_M2_macrophage_nucleus;FOXO1
FOXO3;FOXO3
WNT_FRIZZLED_complex;FRIZZLED
FZD1_LRP5_complex,WNT5B_FZD1_LRP5_complex;FZD1
FZD5_LRP5_wnt5a_complex;FZD5
GAB1;GAB1
GAB2_phosphorylated_Fibroblast___Cytoplasm,GAB2_phosphorylated_M2_macrophage__cytoplasm;GAB2
gal_Fibroblast___secreted_components,GAL_GALR2_complex_M1_macrophage__Cytoplasmic_membrane_up,GAL_GALR2_complex_M2_macrophage__cytoplasmic_membrane_up,gal_M1_macrophage___Extracellular_Space,gal_M2_macrophage__extracellular_space,GAL_rna,ICAM1_ITGB2_ITGAL_complex;GAL
GAL_GALR2_complex_M1_macrophage__Cytoplasmic_membrane_up,GAL_GALR2_complex_M2_macrophage__cytoplasmic_membrane_up;GALR2
GAS6_Fibroblast___secreted_components,GAS6_M2_macrophage__extracellular_space,GAS6_MERTK_complex,gas6_mertk_complex,GAS6_TH1___extracellular_space;GAS6
gata3_rna;GATA3
GNA12_GNA13_complex_M1_macrophage___Cytoplasm,GNA12_GNA13_complex_M2_macrophage__cytoplasm,GNA12_GNA13_complex_TH1___cytoplasm;GNA12
GNA12_GNA13_complex_M1_macrophage___Cytoplasm,GNA12_GNA13_complex_M2_macrophage__cytoplasm,GNA12_GNA13_complex_TH1___cytoplasm;GNA13
GNAI_GNB_GNG_complex,GNAI_TH1___cytoplasm,GNAI_TH1___cytoplasm_active;GNAI
GNAI3_Fibroblast___Cytoplasm,GNAI3_M1_macrophage___Cytoplasm,GNAI3_M2_macrophage__cytoplasm,GNB_GNG_GNAI3_complex_M1_macrophage___Cytoplasm,GNB_GNG_GNAI3_complex_M2_macrophage__cytoplasm;GNAI3
GNAI_GNB_GNG_complex,GNB_GNG_complex_M1_macrophage___Cytoplasm,GNB_GNG_complex_M2_macrophage__cytoplasm,GNB_GNG_complex_TH1___cytoplasm,GNB_GNG_GNAI3_complex_M1_macrophage___Cytoplasm,GNB_GNG_GNAI3_complex_M2_macrophage__cytoplasm;GNB
GNAI_GNB_GNG_complex,GNB_GNG_complex_M1_macrophage___Cytoplasm,GNB_GNG_complex_M2_macrophage__cytoplasm,GNB_GNG_complex_TH1___cytoplasm,GNB_GNG_GNAI3_complex_M1_macrophage___Cytoplasm,GNB_GNG_GNAI3_complex_M2_macrophage__cytoplasm;GNG
Grb2;GRB22
GRB2_Fibroblast___Cytoplasm,GRB2_TH1___cytoplasm,SHP2_GRB2_complex;GRB2
GSK3B_M2_macrophage_nucleus,GSK3B_Fibroblast___Cytoplasm;GSK3B
GSK3b_APC_AXIN1_CK1A_complex,GSK3b_APC_AXIN1_CTNNB1_CK1A_complex;GSK3b
HBEGF,HBGEF_EGFR_complex,HBGEF_M1_macrophage___Secreted_components,HBGEF_M2_macrophage__secreted_components;HBEGF
HCK;HCK
HES1_rna,hes1_rna;HES1
HEY1_rna;HEY1
HIF1_complex;HIF1
Hif1a;HIF1A
Hif1b;HIF1B
HLA_B,HLA_B_LILRB1_complex_M1_macrophage__Cytoplasmic_membrane_up;HLA-B
HLA_B_LILRB1_complex_M2_macrophage__cytoplasmic_membrane_up,HLA_DP_DQ_DR_LAG3_complex,HLA_DP_DQ_DR_M1_macrophage__Cytoplasmic_membrane_down,HLA_DP_DQ_DR_M2_macrophage__cytoplasmic_membrane_down,HLA_DP_DQ_DR_TCR_CD3_complex,HLA_DRB1_rna,PDIA3_HLA_A_B2M_complex;HLA
HMGB1;HMGB1
