Node;Name
HRAS_M1_macrophage___Cytoplasm,HRAS_M2_macrophage__cytoplasm;HRAS
HSPA5;HSPA5
ICAM1_Fibroblast__Cytoplasmic_membrane_down,ICAM1_ITGB2_ITGAL_complex,ICAM1_M1_macrophage__Cytoplasmic_membrane_down,ICAM1_TH1___cytoplasmic_membrane_down;ICAM1
icos,icoslg_icos_complex;ICOS
ICOSLG_Fibroblast__Cytoplasmic_membrane_down,icoslg_icos_complex,ICOSLG_M1_macrophage__Cytoplasmic_membrane_down,ICOSLG_M2_macrophage__cytoplasmic_membrane_down;ICOSLG
IFNa_M1_macrophage___Extracellular_Space,IFNa_rna,IFNa1,IFNa1_B1,IFNAR1_IFNAR2_IFNa_complex,IFNa1,IFNa1_B1,IFNA1_B1_IFNAR1_R2_complex;IFNA
IFNAR1_IFNAR2_complex;IFNAR1
IFNAR1_IFNAR2_complex;IFNAR2
IFNAR1_IFNAR2_IFNb_complex,IFNb_M1_macrophage___Extracellular_Space,IFNb1,IFNb1,IFNB1_rna;IFNB
IFNE,IFNE_IFNAR1_IFNAR2_complex;IFNE
IFNg_Fibroblast___Extracellular_Space,IFNG_IFNGR1_IFNGR2_complex,IFNG_IFNGR1_R2_complex,IFNg_M1_macrophage___Extracellular_Space,IFNg_TH1___extracellular_space,IFNGR1_IFNGR2_complex_M1_macrophage__Cytoplasmic_membrane_up,IFNGR1_IFNGR2_complex_TH1___cytoplasmic_membrane_up,IFNGR1_IFNGR2_IFNg_complex;IFNG
IFNGR1_IFNGR2_IFNg_complex;IFNg
IFNG_IFNGR1_IFNGR2_complex,IFNG_IFNGR1_R2_complex,IFNGR1_R2_complex;IFNGR1
IFNG_IFNGR1_IFNGR2_complex,IFNGR1_IFNGR2_complex_M1_macrophage__Cytoplasmic_membrane_up,IFNGR1_IFNGR2_complex_TH1___cytoplasmic_membrane_up,IFNGR1_IFNGR2_IFNg_complex;IFNGR2
IGF1,IGF1_IGF1R_complex;IGF1
IGF1_IGF1R_complex;IGF1R
CD32b_igG_complex,igG;IGG
IKBA_NFKB1_RELA_complex;IKBA
IKBKB_phosphorylated;IKBKB
TBK1_IKBKE_complex;IKBKE
IKK1_IKK2_complex_Fibroblast___Cytoplasm,IKK1_IKK2_complex_M1_macrophage___Cytoplasm,IKK1_IKK2_complex_M2_macrophage__cytoplasm,IKK1_phosphorylated_Fibroblast___Cytoplasm,IKK1_phosphorylated_M1_macrophage___Cytoplasm,IKK1_phosphorylated_M2_macrophage__cytoplasm;IKK1
IKK1_IKK2_complex_Fibroblast___Cytoplasm,IKK1_IKK2_complex_M1_macrophage___Cytoplasm,IKK1_IKK2_complex_M2_macrophage__cytoplasm,IKK2_phosphorylated_Fibroblast___Cytoplasm,IKK2_phosphorylated_M1_macrophage___Cytoplasm,IKK2_phosphorylated_M2_macrophage__cytoplasm;IKK2
IKKE_TBK1_complex,IKKE_TBK1_TRAF3_complex;IKKE
IL10_Fibroblast___Extracellular_Space,IL10_M2_macrophage__extracellular_space,IL10_TH1___extracellular_space;IL10
IL10R1_IL10R2_complex,IL10R1_IL10R2_complex,IL10RA_IL10RB_complex_Fibroblast__Cytoplasmic_membrane_up,IL10RA_IL10RB_complex_TH1___cytoplasmic_membrane_up,IL10RA_IL10RB_IL10_complex,IL10_IL10RA_IL10RB_complex,IL10RA_IL10RB_complex_Fibroblast__Cytoplasmic_membrane_up,IL10RA_IL10RB_complex_TH1___cytoplasmic_membrane_up,IL10RA_IL10RB_IL10_complex;IL10R
IL11,IL11_IL11Ra_IL6ST_complex,IL11Ra_IL6ST_IL11_complex;IL11
IL11_IL11Ra_IL6ST_complex,IL11Ra_IL6ST_IL11_complex;IL11R
IL12_M1_macrophage___Extracellular_Space,IL12_TH1___extracellular_space,IL12A,IL12B,IL12RB_IL12_complex,IL12A,IL12B;IL12
IL12RB_complex,IL12RB_IL12_complex,IL23R_IL12RB1_complex_M1_macrophage__Cytoplasmic_membrane_up,IL23R_IL12RB1_complex_M2_macrophage__cytoplasmic_membrane_up,IL23R_IL12RB1_IL23_complex_M1_macrophage__Cytoplasmic_membrane_up,IL23R_IL12RB1_IL23_complex_M2_macrophage__cytoplasmic_membrane_up,IL12Rb1_IL12Rb2_complex,IL12Rb1_IL12Rb2_IL12_complex,IL23R_IL12RB1_complex_M1_macrophage__Cytoplasmic_membrane_up,IL23R_IL12RB1_complex_M2_macrophage__cytoplasmic_membrane_up,IL23R_IL12RB1_IL23_complex_M1_macrophage__Cytoplasmic_membrane_up,IL23R_IL12RB1_IL23_complex_M2_macrophage__cytoplasmic_membrane_up,IL12Rb1_IL12Rb2_complex,IL12Rb1_IL12Rb2_IL12_complex;IL12RB
IL15_M1_macrophage___Secreted_components,IL15_M2_macrophage__secreted_components;IL15
IL17A_Fibroblast___Extracellular_Space,IL17A_Fibroblast___secreted_components,IL17A_IL17RA_complex;IL17A
IL17F,IL17Ra_IL17Rc_IL17F_complex;IL17F
IL17A_IL17RA_complex;IL17RA
IL17Ra_IL17Rc_IL17F_complex;IL17RC
IL18_Fibroblast___Extracellular_Space,IL18_IL18R_complex,IL18_IL18R1_complex,IL18_IL18R1_IL18RAP_complex,IL18_M1_macrophage___Extracellular_Space,IL18_TH1___extracellular_space;IL18
IL18_IL18R_complex,IL18_IL18R1_complex,IL18_IL18R1_IL18RAP_complex,IL18R1_IL18RAP_complex,IL18_IL18R1_complex,IL18_IL18R1_IL18RAP_complex,IL18R1_IL18RAP_complex;IL18R
IL18_IL18R1_IL18RAP_complex,IL18R1_IL18RAP_complex;IL18RAP
IL1A,IL1A_IL1R1_complex;IL1A
IL1B_Fibroblast___Extracellular_Space,IL1B_IL1R1_complex,IL1B_M1_macrophage___Extracellular_Space;IL1B
IL1_IL1R_complex,IL1A_IL1R1_complex,IL1B_IL1R1_complex,IL1R1,IL1A_IL1R1_complex,IL1B_IL1R1_complex,IL1R1;IL1R1
IL1RN_rna;IL1RN
IL2;IL2
IL23_M1_macrophage___Extracellular_Space,IL23_M2_macrophage__extracellular_space,IL23R_IL12RB1_IL23_complex_M1_macrophage__Cytoplasmic_membrane_up,IL23R_IL12RB1_IL23_complex_M2_macrophage__cytoplasmic_membrane_up;IL23
IL23R_IL12RB1_complex_M1_macrophage__Cytoplasmic_membrane_up,IL23R_IL12RB1_complex_M2_macrophage__cytoplasmic_membrane_up,IL23R_IL12RB1_IL23_complex_M1_macrophage__Cytoplasmic_membrane_up,IL23R_IL12RB1_IL23_complex_M2_macrophage__cytoplasmic_membrane_up;IL23R
IL26;IL26
IL27;IL27
IL27_IL27RA_complex;IL27RA
IL7R_IL2RG_complex,IL9R_IL2RG_IL9_complex;IL2RG
IL32_rna;IL32
IL33_rna;IL33
CSFR1R_IL34_complex,IL34_M2_macrophage__extracellular_space;IL34
IL4,IL4_IL4Ra_complex,IL4_rna;IL4
IL4_IL4Ra_complex,IL4R,IL4_IL4Ra_complex;IL4R
IL6_Fibroblast___Extracellular_Space,IL6_IL6R_complex,IL6_IL6R_IL6ST_complex,IL6_IL6ST_complex,IL6_M1_macrophage___Extracellular_Space;IL6
IL6_IL6R_complex,IL6_IL6R_IL6ST_complex;IL6R
IL11_IL11Ra_IL6ST_complex,IL11Ra_IL6ST_IL11_complex,IL6_IL6R_IL6ST_complex,IL6_IL6ST_complex,LIFR_IL6ST_CTF1_complex;IL6ST
IL7_IL7R_IL2RG_complex,IL7_TH1___extracellular_space;IL7
IL7_IL7R_IL2RG_complex,IL7R_IL2RG_complex;IL7R
CXCR1_IL8_complex_M1_macrophage__Cytoplasmic_membrane_up,CXCR1_IL8_complex_M2_macrophage__cytoplasmic_membrane_up,IL8_M1_macrophage___Extracellular_Space,IL8_M2_macrophage__extracellular_space;IL8
IL9R_IL2RG_IL9_complex;IL9
IL9R_IL2RG_IL9_complex;IL9R
ACVR2A_ACVR2B_INHBA_complex,INHBA;INHBA
ACVR2A_ACVR2B_INHBB_complex,INHBB_M1_macrophage___Extracellular_Space;INHBB
INPP5A;INPP5A
IRAK1_Fibroblast___Cytoplasm,IRAK1_Fibroblast___Cytoplasm_active,IRAK1_IRAK4_complex,IRAK1_IRAK4_complex_M1_macrophage___Cytoplasm,IRAK1_IRAK4_complex_TH1___cytoplasm,IRAK1_M1_macrophage___Cytoplasm,TRAF6_IRAK1_IRAK4_complex;IRAK1
IRAK3;IRAK3
IRAK1_IRAK4_complex,IRAK1_IRAK4_complex_M1_macrophage___Cytoplasm,IRAK1_IRAK4_complex_TH1___cytoplasm,IRAK4_Fibroblast___Cytoplasm,IRAK4_Fibroblast___Cytoplasm_active,IRAK4_phosphorylated,TRAF6_IRAK1_IRAK4_complex;IRAK4
IRF1_Fibroblast___Cytoplasm,IRF1_Fibroblast___nucleus;IRF1
IRF3_phosphorylated_Fibroblast___nucleus,IRF3_phosphorylated_M1_macrophage___nucleus;IRF3
IRF5_Fibroblast___Cytoplasm,IRF5_Fibroblast___nucleus,IRF5_ubiquitinated;IRF5
IRF7_M1_macrophage___nucleus,IRF7_M2_macrophage_nucleus,IRF7_TH1___cytoplasm,IRF7_TH1___cytoplasm_active;IRF7
IRF9_Fibroblast___Cytoplasm,IRF9_M1_macrophage___Cytoplasm,STAT1_STAT2_IRF9_complex;IRF9
ISGF3_complex;ISGF3
ITCH_phosphorylated_M1_macrophage___Cytoplasm,ITCH_phosphorylated_M2_macrophage__cytoplasm;ITCH
CD40LG_ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up,CD40LG_ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up,ITGB1_ITGA1_col4a_complex_M1_macrophage__Cytoplasmic_membrane_up,ITGB1_ITGA1_col4a_complex_M2_macrophage__cytoplasmic_membrane_up,ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up,ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up;ITGA1
COL4A3_ITGA4_ITGB7_complex,ITGA4_ITGB1_col4a3_complex,ITGA4_ITGB1_complex,ITGA4_ITGB1_sema7a_complex,ITGA4_ITGB7_complex,VCAM1_ITGA4_ITGB7_complex;ITGA4
ITGA5_ITGB1_col4a5_complex,ITGA5_ITGB1_complex;ITGA5
ICAM1_ITGB2_ITGAL_complex,ITGAL_ITGB2_complex;ITGAL
CD40LG_ITGAM_ITGB2_complex,ITGAM_ITGB2_complex;ITGAM
FN1_ITGAV_complex;ITGAV
CD40LG_ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up,CD40LG_ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up,ITGA4_ITGB1_col4a3_complex,ITGA4_ITGB1_complex,ITGA4_ITGB1_sema7a_complex,ITGA5_ITGB1_col4a5_complex,ITGA5_ITGB1_complex,ITGB1_ITGA1_col4a_complex_M1_macrophage__Cytoplasmic_membrane_up,ITGB1_ITGA1_col4a_complex_M2_macrophage__cytoplasmic_membrane_up,ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up,ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up;ITGB1
CD40LG_ITGAM_ITGB2_complex,ICAM1_ITGB2_ITGAL_complex,ITGAL_ITGB2_complex,ITGAM_ITGB2_complex;ITGB2
COL4A3_ITGA4_ITGB7_complex,ITGA4_ITGB7_complex,VCAM1_ITGA4_ITGB7_complex;ITGB7
jag1,JAG1_M1_macrophage__Cytoplasmic_membrane_down,JAG1_M2_macrophage__cytoplasmic_membrane_down,JAG1_NOTCH1_complex,JAG1_NOTCH3_complex,JAG1_rna,notch1_JAG1_complex;JAG1
JAK1_Fibroblast___Cytoplasm,JAK1_JAK2_complex_M1_macrophage___Cytoplasm,JAK1_JAK2_complex_TH1___cytoplasm,JAK1_JAK2_TYK2_complex,JAK1_JAK3_complex,JAK1_M1_macrophage___Cytoplasm,JAK1_M2_macrophage__cytoplasm,JAK1_TYK2_complex_M1_macrophage___Cytoplasm,JAK1_TYK2_complex_M2_macrophage__cytoplasm,JAK1_TYK2_complex_TH1___cytoplasm,TYK2;JAK1
JAK1_JAK2_complex_M1_macrophage___Cytoplasm,JAK1_JAK2_complex_TH1___cytoplasm,JAK1_JAK2_TYK2_complex,JAK2_Fibroblast___Cytoplasm,JAK2_M1_macrophage___Cytoplasm,JAK2_M2_macrophage__cytoplasm,JAK2_TYK2_complex_M1_macrophage___Cytoplasm,JAK2_TYK2_complex_TH1___cytoplasm,TYK2;JAK2
JAK1_JAK3_complex,JAK3,TYK2;JAK3
JNK1_phosphorylated_M1_macrophage___Cytoplasm,JNK1_phosphorylated_M1_macrophage___nucleus,JNK1_phosphorylated_M2_macrophage_nucleus;JNK1
c_JUN,c_JUN_phosphorylated_M1_macrophage___Cytoplasm,c_JUN_phosphorylated_M1_macrophage___nucleus,JUN_phosphorylated;JUN
JUNB;JUNB
p38_MAP_KINASE_phosphorylated_M1_macrophage___Cytoplasm,p38_MAP_KINASE_phosphorylated_M1_macrophage___nucleus,p38_MAP_KINASE_phosphorylated_M2_macrophage__cytoplasm,p38_MAP_KINASE_phosphorylated_M1_macrophage___Cytoplasm,p38_MAP_KINASE_phosphorylated_M1_macrophage___nucleus,p38_MAP_KINASE_phosphorylated_M2_macrophage__cytoplasm,p38MAPK_empty,p38MAPK_phosphorylated,p38MAPK_empty,p38MAPK_phosphorylated;MAPK14
klf4;KLF4
KRAS;KRAS
HLA_DP_DQ_DR_LAG3_complex,LAG3;LAG3
LAT_phosphorylated;LAT
LBP_CD14_complex;LBP
LCK_phosphorylated;LCK
CTNNB1_TCF_LEF_complex,TCF_LEF_Fibroblast___nucleus,TCF_LEF_M2_macrophage_nucleus;LEF
LGALS9_Fibroblast___secreted_components,LGALS9_M1_macrophage___Secreted_components,LGALS9_TH1___extracellular_space,LGALS9_TIM3_complex;LGALS9
LIFR_IL6ST_CTF1_complex;LIFR
HLA_B_LILRB1_complex_M1_macrophage__Cytoplasmic_membrane_up,HLA_B_LILRB1_complex_M2_macrophage__cytoplasmic_membrane_up;LILRB1
FZD1_LRP5_complex,FZD5_LRP5_wnt5a_complex,WNT5B_FZD1_LRP5_complex;LRP5
LTA_TH1___extracellular_space,LTA_TNFRSF14_complex;LTA
LTBP1;LTBP1
LY96,LY96_TLR2_4_complex;LY96
lyn;LYN
maf_rna;MAF
MAML1,NICD_CSL_SKIP_MAML1_ep300_complex,NICD_EP300_SKIP_CSL_MAML1_complex;MAML1
MAP2K1_phosphorylated_Fibroblast___Cytoplasm,MAP2K1_phosphorylated_TH1___cytoplasm,MEK1_phosphorylated_M1_macrophage___Cytoplasm,MEK1_phosphorylated_M2_macrophage__cytoplasm;MAP2K1
MAP2K3_phosphorylated,MKK3_phosphorylated_M1_macrophage___Cytoplasm,MKK3_phosphorylated_M2_macrophage__cytoplasm;MAP2K3
MAP2K4_phosphorylated,MKK4_phosphorylated_M1_macrophage___Cytoplasm,MKK4_phosphorylated_M2_macrophage__cytoplasm;MAP2K4
MAP2K6_phosphorylated,MKK6_phosphorylated_M1_macrophage___Cytoplasm,MKK6_phosphorylated_M2_macrophage__cytoplasm;MAP2K6
MAP2K7_phosphorylated,MKK7_phosphorylated_M1_macrophage___Cytoplasm,MKK7_phosphorylated_M2_macrophage__cytoplasm;MAP2K7
MAP3K1_phosphorylated,MAP3K14_phosphorylated,MEKK1_M1_macrophage___Cytoplasm,MEKK1_M2_macrophage__cytoplasm,TRAF6_ECSIT_MEKK1_TAB1_TAB2_TAK1_complex;MAP3K1
MAP3K14_phosphorylated,NIK_M1_macrophage___Cytoplasm,NIK_TH1___cytoplasm;MAP3K14
MAP3K2_3_4;MAP3K2
map3k5,MAP3K5_phosphorylated;MAP3K5
MAP3K7_phosphorylated,MAP3K7_rna;MAP3K7
MAP3K8_phosphorylated,NFKB1_MAP3K8_complex;MAP3K8
MAP4K4_phosphorylated;MAP4K4
MAPK1_empty,MAPK1_phosphorylated_Fibroblast___Cytoplasm,MAPK1_phosphorylated_TH1___cytoplasm;MAPK1
MAPK3_complex,MAPK3_phosphorylated;MAPK3
MAPK8,MAPK8_phosphorylated;MAPK8
MAPK9_phosphorylated;MAPK9
MAPKAPK2_phosphorylated,MK2_phosphorylated_M1_macrophage___nucleus,MK2_phosphorylated_M2_macrophage_nucleus;MAPKAPK2
MCL1,mcl1,Mcl1_rna_M1_macrophage___nucleus,Mcl1_rna_M2_macrophage_nucleus;MCL1
TLR4_Md2_CD14_fibrinogen_complex;MD2
MDM2,MDM2_phosphorylated_Fibroblast___Cytoplasm,MDM2_phosphorylated_M1_macrophage___Cytoplasm,MDM2_phosphorylated_M2_macrophage__cytoplasm;MDM2
MEK2_phosphorylated_M1_macrophage___Cytoplasm,MEK2_phosphorylated_M2_macrophage__cytoplasm;MAP2K2
GAS6_MERTK_complex,gas6_mertk_complex;MERTK
PLXNB1_MET_complex,PLXNB1_MET_sema4a_complex,PLXNB2_MET_complex,SEMA4_PLXNB2_MET_complex;MET
MIF_CD74_complex,MIF_CXCR4_complex,MIF_Fibroblast___Extracellular_Space,MIF_TH1___extracellular_space;MIF
MIR10a_rna;MIR10A
MIR124A_rna;MIR124A
MIR146A_rna;MIR146A
MIR155_rna;MIR155
MIR192_rna;MIR192
MIR203A_rna;MIR203A
MIR221_rna;MIR221
MIR338_5P_rna;MIR338
MIR346_rna;MIR346
MIR34A_rna;MIR34A
MIR451A_rna;MIR451A
MIR650_rna;MIR650
MMP1;MMP1
MMP13;MMP13
MMP14_M1_macrophage___Secreted_components,MMP14_M2_macrophage__secreted_components;MMP14
MMP3_Fibroblast___secreted_components,MMP3_M1_macrophage___Secreted_components,MMP3_M2_macrophage__secreted_components;MMP3
MMP9_Fibroblast___secreted_components,MMP9_M1_macrophage___Secreted_components,MMP9_M2_macrophage__secreted_components;MMP9
MSK1_phosphorylated;MSK1
mtor;MTOR
