Names;Target_nodes
PDE4B;PDE4B
SRC;Src_M1_macrophage___Cytoplasm,Src_M2_macrophage__cytoplasm,SRC_phosphorylated,Src_TH1___cytoplasm
MAP3K1;MAP3K1_phosphorylated,MAP3K14_phosphorylated,MEKK1_M1_macrophage___Cytoplasm,MEKK1_M2_macrophage__cytoplasm,TRAF6_ECSIT_MEKK1_TAB1_TAB2_TAK1_complex
MAP3K2;MAP3K2_3_4
IKBKB;IKBKB_phosphorylated
GSK3B;GSK3B_M2_macrophage_nucleus,GSK3B_Fibroblast___Cytoplasm
CCNB1;CCNB1_CDC2_complex
SIRT1;Sirt1_M1_macrophage___nucleus,Sirt1_M2_macrophage__cytoplasm
MAPK1;MAPK1_empty,MAPK1_phosphorylated_Fibroblast___Cytoplasm,MAPK1_phosphorylated_TH1___cytoplasm
RPS6KB1;RPS6KB1_phosphorylated
MAPK8;MAPK8,MAPK8_phosphorylated
MAPK14;p38_MAP_KINASE_phosphorylated_M1_macrophage___Cytoplasm,p38_MAP_KINASE_phosphorylated_M1_macrophage___nucleus,p38_MAP_KINASE_phosphorylated_M2_macrophage__cytoplasm,p38_MAP_KINASE_phosphorylated_M1_macrophage___Cytoplasm,p38_MAP_KINASE_phosphorylated_M1_macrophage___nucleus,p38_MAP_KINASE_phosphorylated_M2_macrophage__cytoplasm,p38MAPK_empty,p38MAPK_phosphorylated,p38MAPK_empty,p38MAPK_phosphorylated
LCK;LCK_phosphorylated
AKT1;AKT1_M1_macrophage___Cytoplasm,AKT1_M2_macrophage_nucleus,AKT1_phosphorylated,AKT1_TH1___cytoplasm
PTPN6;PTPN6_Fibroblast___Cytoplasm,PTPN6_M1_macrophage___Cytoplasm,PTPN6_M2_macrophage__cytoplasm
PTGS2;PTGS2_rna
TLR9;TLR9_DNA_complex
TLR8;TLR7_TLR8_ssRNA_complex
TLR7;TLR7_TLR8_ssRNA_complex
MMP1;MMP1
MMP14;MMP14_M1_macrophage___Secreted_components,MMP14_M2_macrophage__secreted_components
MMP3;MMP3_Fibroblast___secreted_components,MMP3_M1_macrophage___Secreted_components,MMP3_M2_macrophage__secreted_components
MMP9;MMP9_Fibroblast___secreted_components,MMP9_M1_macrophage___Secreted_components,MMP9_M2_macrophage__secreted_components
MMP13;MMP13
HCK;HCK
MCL1;MCL1,mcl1,Mcl1_rna_M1_macrophage___nucleus,Mcl1_rna_M2_macrophage_nucleus
BRAF;BRAF_phosphorylated
MET;PLXNB1_MET_complex,PLXNB1_MET_sema4a_complex,PLXNB2_MET_complex,SEMA4_PLXNB2_MET_complex
MDM2;MDM2,MDM2_phosphorylated_Fibroblast___Cytoplasm,MDM2_phosphorylated_M1_macrophage___Cytoplasm,MDM2_phosphorylated_M2_macrophage__cytoplasm
JAK2;JAK1_JAK2_complex_M1_macrophage___Cytoplasm,JAK1_JAK2_complex_TH1___cytoplasm,JAK1_JAK2_TYK2_complex,JAK2_Fibroblast___Cytoplasm,JAK2_M1_macrophage___Cytoplasm,JAK2_M2_macrophage__cytoplasm,JAK2_TYK2_complex_M1_macrophage___Cytoplasm,JAK2_TYK2_complex_TH1___cytoplasm,TYK2
CSF1R;CSF1R,CSF1R_CSF1_complex
CD40;CD40_Fibroblast__Cytoplasmic_membrane_up,CD40_M1_macrophage__Cytoplasmic_membrane_down
EGFR;AREG_EGFR_complex,EGF_EGFR_complex,EGFR,HBGEF_EGFR_complex
JAK1;JAK1_Fibroblast___Cytoplasm,JAK1_JAK2_complex_M1_macrophage___Cytoplasm,JAK1_JAK2_complex_TH1___cytoplasm,JAK1_JAK2_TYK2_complex,JAK1_JAK3_complex,JAK1_M1_macrophage___Cytoplasm,JAK1_M2_macrophage__cytoplasm,JAK1_TYK2_complex_M1_macrophage___Cytoplasm,JAK1_TYK2_complex_M2_macrophage__cytoplasm,JAK1_TYK2_complex_TH1___cytoplasm,TYK2
CSF2;CSF2_Fibroblast___Extracellular_Space,CSF2_M1_macrophage___Extracellular_Space,CSF2RA_CSF2RB_complex_Fibroblast__Cytoplasmic_membrane_up,CSF2RA_CSF2RB_complex_M1_macrophage__Cytoplasmic_membrane_up,CSF2RA_CSF2RB_CSF2_complex
IL15;IL15_M1_macrophage___Secreted_components,IL15_M2_macrophage__secreted_components
DKK1;DKK1
PDCD1;PDCD1
IL2;IL2
IL9;IL9R_IL2RG_IL9_complex
PPARG;PPARg_rna
IL1A;IL1A,IL1A_IL1R1_complex
ICAM1;ICAM1_Fibroblast__Cytoplasmic_membrane_down,ICAM1_ITGB2_ITGAL_complex,ICAM1_M1_macrophage__Cytoplasmic_membrane_down,ICAM1_TH1___cytoplasmic_membrane_down
BTK;BTK_rna
VEGFA;vegfa,VEGFa_Fibroblast___Extracellular_Space,VEGFA_VEGFR_complex,VegfR1_Vegfa_complex
PTPN11;PTPN11_phosphorylated,SHP2_GRB2_complex
MTOR;mtor
CXCR4;MIF_CXCR4_complex
IL23R;IL23R_IL12RB1_complex_M1_macrophage__Cytoplasmic_membrane_up,IL23R_IL12RB1_complex_M2_macrophage__cytoplasmic_membrane_up,IL23R_IL12RB1_IL23_complex_M1_macrophage__Cytoplasmic_membrane_up,IL23R_IL12RB1_IL23_complex_M2_macrophage__cytoplasmic_membrane_up
IL4R;IL4_IL4Ra_complex,IL4R,IL4_IL4Ra_complex
SYK;SYK_M1_macrophage___Cytoplasm,SYK_M2_macrophage__cytoplasm,Syk_phosphorylated
NRAS;NRAS
CXCR3;CXCL10_CXCR3_complex_Fibroblast__Cytoplasmic_membrane_up,CXCL10_CXCR3_complex_TH1___cytoplasmic_membrane_up,CXCL13_CXCR3_complex,CXCR3
RAF1;RAF1_Fibroblast___Cytoplasm,RAF1_M1_macrophage___Cytoplasm,RAF1_M2_macrophage__cytoplasm,RAF1_TH1___cytoplasm
JAK3;JAK1_JAK3_complex,JAK3,TYK2
F2R;AGT_F2R_complex
TGFBR1;TGFB1_TGFBR1_complex,TGFBR1_TGFBR2_complex,TGFBR1_TGFBR2_TGFB1_complex
MAP3K7;MAP3K7_phosphorylated,MAP3K7_rna
CCR2;CCL2_CCR2_complex_M1_macrophage__Cytoplasmic_membrane_up,CCL2_CCR2_complex_TH1___cytoplasmic_membrane_up,CCR2_CCL2_complex
ITGA4;COL4A3_ITGA4_ITGB7_complex,ITGA4_ITGB1_col4a3_complex,ITGA4_ITGB1_complex,ITGA4_ITGB1_sema7a_complex,ITGA4_ITGB7_complex,VCAM1_ITGA4_ITGB7_complex
ACKR3;ACKR3_CXCL12_complex
CASP3;CASP3_Fibroblast___Cytoplasm,CASP3_M1_macrophage___Cytoplasm,CASP3_M2_macrophage__cytoplasm
CASP8;CASP8_Fibroblast___Cytoplasm,CASP8_M1_macrophage___Cytoplasm,CASP8_M2_macrophage__cytoplasm
NOS2;NOS2,NOS2_phosphorylated
CTSK;CTSK_rna
FAS;FAS_FASL_complex,FAS_M1_macrophage__Cytoplasmic_membrane_up,FAS_M2_macrophage__cytoplasmic_membrane_up,FASL_FAS_complex_M1_macrophage__Cytoplasmic_membrane_up,FASL_FAS_complex_M2_macrophage__cytoplasmic_membrane_up,FASLG_FAS_complex
ACVR2B;ACVR2A_ACVR2B_complex
FGFR4;FGF1_FGFR4_complex
CHUK;CHUK_phosphorylated
IRAK4;IRAK1_IRAK4_complex,IRAK1_IRAK4_complex_M1_macrophage___Cytoplasm,IRAK1_IRAK4_complex_TH1___cytoplasm,IRAK4_Fibroblast___Cytoplasm,IRAK4_Fibroblast___Cytoplasm_active,IRAK4_phosphorylated,TRAF6_IRAK1_IRAK4_complex
BCL2;BCL2_Fibroblast___Mitochondrion,Bcl2_rna_M1_macrophage___nucleus,Bcl2_rna_M2_macrophage_nucleus
CCR5;CCL4_5_CCR5_complex,CCL5_CCR5_complex,CCR5
C5AR1;C5a_C5aR1_complex_M1_macrophage__Cytoplasmic_membrane_up,C5a_C5aR1_complex_M2_macrophage__cytoplasmic_membrane_up
PRKACA;PRKACA
TBK1;IKKE_TBK1_complex,IKKE_TBK1_TRAF3_complex,TBK1,TBK1_IKBKE_complex
MAP3K5;map3k5,MAP3K5_phosphorylated
GALR2;GAL_GALR2_complex_M1_macrophage__Cytoplasmic_membrane_up,GAL_GALR2_complex_M2_macrophage__cytoplasmic_membrane_up
IRAK1;IRAK1_Fibroblast___Cytoplasm,IRAK1_Fibroblast___Cytoplasm_active,IRAK1_IRAK4_complex,IRAK1_IRAK4_complex_M1_macrophage___Cytoplasm,IRAK1_IRAK4_complex_TH1___cytoplasm,IRAK1_M1_macrophage___Cytoplasm,TRAF6_IRAK1_IRAK4_complex
LYN;lyn
TYK2;JAK1_JAK2_TYK2_complex,JAK1_TYK2_complex_M1_macrophage___Cytoplasm,JAK1_TYK2_complex_M2_macrophage__cytoplasm,JAK1_TYK2_complex_TH1___cytoplasm,JAK2_TYK2_complex_M1_macrophage___Cytoplasm,JAK2_TYK2_complex_TH1___cytoplasm,TYK2
MAPK9;MAPK9_phosphorylated
CXCR2;CXCR2_CXCL8_complex
ZAP70;ZAP70
PDGFRB;PDGFC_PDGFRB_complex
MAP3K8;MAP3K8_phosphorylated,NFKB1_MAP3K8_complex
MERTK;GAS6_MERTK_complex,gas6_mertk_complex
MAPKAPK2;MAPKAPK2_phosphorylated,MK2_phosphorylated_M1_macrophage___nucleus,MK2_phosphorylated_M2_macrophage_nucleus
TGFBR2;TGFBR1_TGFBR2_complex,TGFBR1_TGFBR2_TGFB1_complex
AKT2;AKT2
CASP1;Casp1_M1_macrophage___Cytoplasm,Casp1_M2_macrophage__cytoplasm
CASP7;CASP7_M1_macrophage___Cytoplasm,CASP7_M2_macrophage__cytoplasm
NLRP3;NLRP3_INFLAMMASOME_complex_M1_macrophage___Cytoplasm,NLRP3_INFLAMMASOME_complex_M2_macrophage__cytoplasm,NLRP3_M1_macrophage___Cytoplasm,NLRP3_M2_macrophage__cytoplasm
IGF1R;IGF1_IGF1R_complex
PRKCD;PRKCD,Prkcd_M1_macrophage___Cytoplasm,Prkcd_M2_macrophage__cytoplasm
EPHB2;EPHB2
PTK2B;PTK2B_phosphorylated
BIRC2;cIAP1
XIAP;XIAP_M1_macrophage___Cytoplasm,XIAP_M2_macrophage__cytoplasm
MAP4K4;MAP4K4_phosphorylated
RIPK1;RIPK1,RIPK1_TRAF6_complex
PTK2;PTK2_M1_macrophage___Cytoplasm,PTK2_M2_macrophage__cytoplasm,PTK2_TH1___cytoplasm,PTK2B_phosphorylated
PPIA;CypA
TLR2;LY96_TLR2_4_complex,TLR1_TLR2_biglycan_complex,TLR1_TLR2_complex,TLR2_TLR6_biglycan_complex,TLR2_TLR6_complex
TLR4;TLR4_Md2_CD14_fibrinogen_complex
MIF;MIF_CD74_complex,MIF_CXCR4_complex,MIF_Fibroblast___Extracellular_Space,MIF_TH1___extracellular_space
CDC25B;CDC25B_C
FGF1;FGF1,FGF1_FGFR4_complex
PLA2G2A;PLA2G2A_phosphorylated
ITGAL;ICAM1_ITGB2_ITGAL_complex,ITGAL_ITGB2_complex
PRKCQ;PRKCQ_Fibroblast___Cytoplasm,PRKCQ_M1_macrophage___Cytoplasm,PRKCQ_M2_macrophage__cytoplasm,PRKCQ_TH1___cytoplasm
IL6R;IL6_IL6R_complex,IL6_IL6R_IL6ST_complex
IL6ST;IL11_IL11Ra_IL6ST_complex,IL11Ra_IL6ST_IL11_complex,IL6_IL6R_IL6ST_complex,IL6_IL6ST_complex,LIFR_IL6ST_CTF1_complex
TNF;TNF_Fibroblast___Extracellular_Space,TNF_M1_macrophage___Extracellular_Space,TNF_TH1___extracellular_space,TNF_TNFRSF1A_B_complex,TNF_TNFRSF1A_complex,TNF_TNFRSF1B_complex,TNFA,TNFA_rna
CXCL10;CXCL10_CXCR3_complex_Fibroblast__Cytoplasmic_membrane_up,CXCL10_CXCR3_complex_TH1___cytoplasmic_membrane_up,CXCL10_Fibroblast___Extracellular_Space,CXCL10_TH1___extracellular_space
SERPINE1;SERPINE1_rna
TP53;p53,p53_phosphorylated_M1_macrophage___Cytoplasm,p53_phosphorylated_M2_macrophage__cytoplasm,p53_phosphorylated_M2_macrophage_nucleus,TP53_phosphorylated
CASP9;CASP9_Fibroblast___Cytoplasm,CASP9_M1_macrophage___Cytoplasm,CASP9_M2_macrophage__cytoplasm
DUSP1;DUSP1_M1_macrophage___Cytoplasm,DUSP1_M2_macrophage__cytoplasm
JUN;c_JUN,c_JUN_phosphorylated_M1_macrophage___Cytoplasm,c_JUN_phosphorylated_M1_macrophage___nucleus,JUN_phosphorylated
NFKB1;IKBA_NFKB1_RELA_complex,NFKB1_Fibroblast___Cytoplasm,NFKB1_M1_macrophage___Cytoplasm,NFKB1_M2_macrophage__cytoplasm,NFKB1_MAP3K8_complex,NFKB1_RELA_complex,NFKB1_RELA_NFKBIA_complex,NFKB1_TPL2_complex_M1_macrophage___Cytoplasm,NFKB1_TPL2_complex_M2_macrophage__cytoplasm,NFKBIA_RELA_NFKB1_complex_M1_macrophage___Cytoplasm,NFKBIA_RELA_NFKB1_complex_M2_macrophage__cytoplasm,RELA_NFKB1_complex_M1_macrophage___Cytoplasm,RELA_NFKB1_complex_M1_macrophage___nucleus,RELA_NFKB1_complex_M2_macrophage__cytoplasm,RELA_NFKB1_complex_M2_macrophage_nucleus,RELA_NFKB1_NFKBIE_complex_Fibroblast___Cytoplasm,RELA_NFKB1_NFKBIE_complex_M1_macrophage___Cytoplasm,RELA_NFKB1_NFKBIE_complex_M2_macrophage__cytoplasm
NFKB2;NFKB2_RELB_complex
RELA;IKBA_NFKB1_RELA_complex,NFKB1_RELA_complex,NFKB1_RELA_NFKBIA_complex,NFKBIA_RELA_NFKB1_complex_M1_macrophage___Cytoplasm,NFKBIA_RELA_NFKB1_complex_M2_macrophage__cytoplasm,RELA_NFKB1_complex_M1_macrophage___Cytoplasm,RELA_NFKB1_complex_M1_macrophage___nucleus,RELA_NFKB1_complex_M2_macrophage__cytoplasm,RELA_NFKB1_complex_M2_macrophage_nucleus,RELA_NFKB1_NFKBIE_complex_Fibroblast___Cytoplasm,RELA_NFKB1_NFKBIE_complex_M1_macrophage___Cytoplasm,RELA_NFKB1_NFKBIE_complex_M2_macrophage__cytoplasm
RELB;NFKB2_RELB_complex
CCND1;CCND1_rna
ITGAV;FN1_ITGAV_complex
MAP2K1;MAP2K1_phosphorylated_Fibroblast___Cytoplasm,MAP2K1_phosphorylated_TH1___cytoplasm,MEK1_phosphorylated_M1_macrophage___Cytoplasm,MEK1_phosphorylated_M2_macrophage__cytoplasm
CXCR1;CXCR1,CXCR1_IL8_complex_M1_macrophage__Cytoplasmic_membrane_up,CXCR1_IL8_complex_M2_macrophage__cytoplasmic_membrane_up
ITGB2;CD40LG_ITGAM_ITGB2_complex,ICAM1_ITGB2_ITGAL_complex,ITGAL_ITGB2_complex,ITGAM_ITGB2_complex
MAPK3;MAPK3_complex,MAPK3_phosphorylated,ERK1_phosphorylated_M1_macrophage___Cytoplasm,ERK1_phosphorylated_M2_macrophage__cytoplasm
ITGB1;CD40LG_ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up,CD40LG_ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up,ITGA4_ITGB1_col4a3_complex,ITGA4_ITGB1_complex,ITGA4_ITGB1_sema7a_complex,ITGA5_ITGB1_col4a5_complex,ITGA5_ITGB1_complex,ITGB1_ITGA1_col4a_complex_M1_macrophage__Cytoplasmic_membrane_up,ITGB1_ITGA1_col4a_complex_M2_macrophage__cytoplasmic_membrane_up,ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up,ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up
HIF1A;Hif1a
ITGA5;ITGA5_ITGB1_col4a5_complex,ITGA5_ITGB1_complex
ADAMTS4;ADAMTS4
CXCL8;CXCL8_Fibroblast___Extracellular_Space,CXCR2_CXCL8_complex
MYC;cMyc,cMyc_phosphorylated_M2_macrophage__cytoplasm,cMyc_phosphorylated_M2_macrophage_nucleus,c_Myc_rna_M1_macrophage___nucleus,c_Myc_rna_M2_macrophage_nucleus,cMyc,cMyc_phosphorylated_M2_macrophage__cytoplasm,cMyc_phosphorylated_M2_macrophage_nucleus
PTPRC;NECTIN3_PTPRC_NECTIN1_complex
STAT3;HOMODIMER_space_STAT3,STAT3_Fibroblast___Cytoplasm,STAT3_Fibroblast___nucleus,STAT3_M1_macrophage___Cytoplasm,STAT3_M2_macrophage__cytoplasm,STAT3_STAT3_complex_M1_macrophage___nucleus,STAT3_STAT3_complex_M2_macrophage_nucleus
MAP2K2;MEK2_phosphorylated_M1_macrophage___Cytoplasm,MEK2_phosphorylated_M2_macrophage__cytoplasm
RAC1;RAC1_2,Rac1_M1_macrophage___Cytoplasm,Rac1_M2_macrophage__cytoplasm,Rac1_TH1___cytoplasm
IL1B;IL1B_Fibroblast___Extracellular_Space,IL1B_IL1R1_complex,IL1B_M1_macrophage___Extracellular_Space
CCL2;CCL2_Fibroblast___Extracellular_Space,CCL2_M1_macrophage___Extracellular_Space,CCL2_TH1___extracellular_space
RHOA;RHOA_Fibroblast___Cytoplasm,RHOA_M1_macrophage___Cytoplasm,RHOA_M2_macrophage__cytoplasm,RHOA_TH1___cytoplasm
IL17A;IL17A_Fibroblast___Extracellular_Space,IL17A_Fibroblast___secreted_components,IL17A_IL17RA_complex
STAT1;HOMODIMER_space_STAT1,STAT1_Fibroblast___Cytoplasm,STAT1_Fibroblast___nucleus,STAT1_M1_macrophage___Cytoplasm,STAT1_STAT1_complex_M1_macrophage___nucleus,STAT1_STAT1_complex_TH1___nucleus,STAT1_STAT2_complex,STAT1_STAT2_IRF9_complex,STAT1_TH1___cytoplasm
IFNG;IFNg_Fibroblast___Extracellular_Space,IFNG_IFNGR1_IFNGR2_complex,IFNG_IFNGR1_R2_complex,IFNg_M1_macrophage___Extracellular_Space,IFNg_TH1___extracellular_space,IFNGR1_IFNGR2_complex_M1_macrophage__Cytoplasmic_membrane_up,IFNGR1_IFNGR2_complex_TH1___cytoplasmic_membrane_up,IFNGR1_IFNGR2_IFNg_complex
CD40LG;CD40LG_CD40_complex,CD40LG_ITGAM_ITGB2_complex,CD40LG_ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up,CD40LG_ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up,CD40LG_M1_macrophage__Cytoplasmic_membrane_down,CD40LG_M2_macrophage__cytoplasmic_membrane_down,CD40LG_TH1___cytoplasmic_membrane_down
CXCL12;ACKR3_CXCL12_complex,CXCL12
TNFSF11;RANK_RANKL_complex,RANK_RANKL_complex,TNFSF11_Fibroblast___Extracellular_Space,TNFSF11_M1_macrophage___Extracellular_Space,TNFSF11_TNFRSF11_complex
IL6;IL6_Fibroblast___Extracellular_Space,IL6_IL6R_complex,IL6_IL6R_IL6ST_complex,IL6_IL6ST_complex,IL6_M1_macrophage___Extracellular_Space
CCL5;CCL5_Fibroblast___Extracellular_Space,CCL5_TH1___extracellular_space
HSPA5;HSPA5
CD86;CD28_CD86_complex,CD86_M1_macrophage__Cytoplasmic_membrane_down,CD86_M2_macrophage__cytoplasmic_membrane_down
CD80;CD80
KLF4;klf4
CCL20;CCL20_M1_macrophage___Secreted_components,CCL20_M2_macrophage__secreted_components
ITGB7;COL4A3_ITGA4_ITGB7_complex,ITGA4_ITGB7_complex,VCAM1_ITGA4_ITGB7_complex
INHBA;ACVR2A_ACVR2B_INHBA_complex,INHBA
INHBB;ACVR2A_ACVR2B_INHBB_complex,INHBB_M1_macrophage___Extracellular_Space
PRLR;PRL_PRLR_complex
CSF1;CSF1_M2_macrophage__extracellular_space,CSF1_M2_macrophage__secreted_components,CSF1_rna
KRAS;KRAS
IL7R;IL7_IL7R_IL2RG_complex,IL7R_IL2RG_complex
LAG3;HLA_DP_DQ_DR_LAG3_complex,LAG3
CD28;CD28,CD28_CD86_complex
TGFB1;TGFb1,TGFB1_Fibroblast___Extracellular_Space,TGFB1_Fibroblast___Extracellular_Space_active,TGFB1_M2_macrophage__extracellular_space,TGFB1_TGFBR1_complex,TGFBR1_TGFBR2_TGFB1_complex
LRP5;FZD1_LRP5_complex,FZD5_LRP5_wnt5a_complex,WNT5B_FZD1_LRP5_complex
NOTCH1;JAG1_NOTCH1_complex,NOTCH1,notch1_JAG1_complex
LIFR;LIFR_IL6ST_CTF1_complex
CSF2RB;CSF2RA_CSF2RB_complex_Fibroblast__Cytoplasmic_membrane_up,CSF2RA_CSF2RB_complex_M1_macrophage__Cytoplasmic_membrane_up,CSF2RA_CSF2RB_CSF2_complex
CTNNB1;CTNNB1_Fibroblast___nucleus,CTNNB1_M2_macrophage_nucleus,CTNNB1_TCF_LEF_complex,GSK3b_APC_AXIN1_CTNNB1_CK1A_complex
SEMA4D;SEMA4D_M2_macrophage__extracellular_space,SEMA4D_TH1___extracellular_space
ICOS;icos,icoslg_icos_complex
IL1R1;IL1_IL1R_complex,IL1A_IL1R1_complex,IL1B_IL1R1_complex,IL1R1,IL1A_IL1R1_complex,IL1B_IL1R1_complex,IL1R1
IL4;IL4,IL4_IL4Ra_complex,IL4_rna
ITGA1;CD40LG_ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up,CD40LG_ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up,ITGB1_ITGA1_col4a_complex_M1_macrophage__Cytoplasmic_membrane_up,ITGB1_ITGA1_col4a_complex_M2_macrophage__cytoplasmic_membrane_up,ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up,ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up
TNFRSF4;TNFSF4_TNFRSF4_complex
ICOSLG;ICOSLG_Fibroblast__Cytoplasmic_membrane_down,icoslg_icos_complex,ICOSLG_M1_macrophage__Cytoplasmic_membrane_down,ICOSLG_M2_macrophage__cytoplasmic_membrane_down
GAS6;GAS6_Fibroblast___secreted_components,GAS6_M2_macrophage__extracellular_space,GAS6_MERTK_complex,gas6_mertk_complex,GAS6_TH1___extracellular_space
VEGFC;vegfc,Vegfc_M2_macrophage__extracellular_space,vegfc_vegfr3_complex,VegfR2_vegfc_complex
BMP6;bmp6
NFKBIA;NFKBIA_phosphorylated_Fibroblast___Cytoplasm,NFKBIA_phosphorylated_M1_macrophage___Cytoplasm,NFKBIA_phosphorylated_M2_macrophage__cytoplasm,NFKBIA_phosphorylated_TH1___cytoplasm,NFKBIA_rna
BAX;BAX_Fibroblast___Mitochondrion,BAX_Fibroblast___Mitochondrion_active,BAX_M1_macrophage__Mitochondria_membrane,BAX_M2_macrophage_mitochondrion_membrane
IFNAR2;IFNAR1_IFNAR2_complex
SMAD7;SMAD7_Fibroblast___Cytoplasm,SMAD7_M1_macrophage___Cytoplasm,SMAD7_M2_macrophage__cytoplasm
ACVR2A;ACVR2A_ACVR2B_complex
IL18;IL18_Fibroblast___Extracellular_Space,IL18_IL18R_complex,IL18_IL18R1_complex,IL18_IL18R1_IL18RAP_complex,IL18_M1_macrophage___Extracellular_Space,IL18_TH1___extracellular_space
FN1;FN1_Fibroblast___Extracellular_Space,FN1_ITGAV_complex,FN1_M2_macrophage__secreted_components
IL17RA;IL17A_IL17RA_complex
IL17RC;IL17Ra_IL17Rc_IL17F_complex
CAV1;CAV1_rna
TBX21;tbx21,tbx21_phosphorylated
CREB1;CREB1_phosphorylated_Fibroblast___nucleus,CREB1_phosphorylated_M2_macrophage_nucleus,CREB1_phosphorylated_TH1___nucleus
THBS1;THBS1_rna
MIR221;MIR221_rna
