stable_nodes_name;occurence;inputs
ACKR3_CXCL12_complex;1;ACVR2A_ACVR2B_complex
ACVR2A_ACVR2B_complex;0;ARI_ARII_bmp6_complex
ACVR2A_ACVR2B_INHBA_complex;0;BAD_M1_macrophage__Mitochondria_membrane
ACVR2A_ACVR2B_INHBB_complex;0;BAD_M2_macrophage_mitochondrion_membrane
ADAMTS4;1;CDC25B_C
ADAMTS9_rna;0,5;CDKN1A
ADCY8;0;CTNNB_CK1A_AXIN_GSK3B_APC_complex
AGT;1;DYNLRB1
AGT_F2R_complex;1;IGF1
AKT1_M1_macrophage___Cytoplasm;0;igG
AKT1_M2_macrophage_nucleus;0;ITCH_phosphorylated_M1_macrophage___Cytoplasm
AKT1_phosphorylated;0;ITCH_phosphorylated_M2_macrophage__cytoplasm
AKT1_TH1___cytoplasm;1;MEKK1_M2_macrophage__cytoplasm
AKT2;1;MIR124A_rna
AKT2_phosphorylated;1;MIR146A_rna
AMAP1;1;MIR192_rna
angiogenesis_signal_phenotype;1;MIR34A_rna
AP_1;1;MIR451A_rna
AP_1_phosphorylated;1;MIR650_rna
APAF1;0,5;NOD2
apoptosis_fibroblast_phenotype;0;OPN_M1_macrophage___Cytoplasm
apoptosis_M1_macrophage_phenotype;0;OPN_M2_macrophage__cytoplasm
apoptosis_M2_macrophage_phenotype;1;PP2A
apoptosis_TH1_phenotype;0;SARM1
Apoptosome_complex;0;Sirt1_M1_macrophage___nucleus
AREG_EGFR_complex;1;Sirt1_M2_macrophage__cytoplasm
AREG_Fibroblast___Extracellular_Space;1;SMAD2_SARA_complex_M1_macrophage___Cytoplasm
AREG_M1_macrophage___Secreted_components;1;SMAD2_SARA_complex_M2_macrophage__cytoplasm
ARHGEF12;1;SMAD4_M1_macrophage___Cytoplasm
ARHGEF2_Fibroblast___Cytoplasm;1;SMAD4_M2_macrophage__cytoplasm
ARHGEF2_TH1___cytoplasm;1;sst
ARI_ARII_bmp6_complex;0;THBS1_rna
ARRB2_Fibroblast___Cytoplasm;1;TLR4_Md2_CD14_fibrinogen_complex
ARRB2_M1_macrophage___Cytoplasm;1;TLR5_M1_macrophage__Cytoplasmic_membrane_up
ARRB2_M2_macrophage__cytoplasm;1;TP73_phosphorylated
ASC_M1_macrophage___Cytoplasm;1;TRAF6_M1_macrophage___Cytoplasm
ASC_M2_macrophage__cytoplasm;1;ZC3H12A
ASK1_M1_macrophage___Cytoplasm;1;AGT
ASK1_M2_macrophage__cytoplasm;1;ASC_M1_macrophage___Cytoplasm
BAD_Fibroblast___Mitochondrion;0;biglycan_simple_molecule
BAD_M1_macrophage__Mitochondria_membrane;0;BSG
BAD_M2_macrophage_mitochondrion_membrane;0;c5a_M1_macrophage___Extracellular_Space
BAK1;0;c5a_M2_macrophage__extracellular_space
BAX_Fibroblast___Mitochondrion;0;CALCINEURIN
BAX_Fibroblast___Mitochondrion_active;0;Casp1_M1_macrophage___Cytoplasm
BAX_M1_macrophage__Mitochondria_membrane;1;Casp1_M2_macrophage__cytoplasm
BAX_M2_macrophage_mitochondrion_membrane;1;CCL18_M2_macrophage__secreted_components
BCL2_Fibroblast___Mitochondrion;1;CCl21_M1_macrophage___Extracellular_Space
BCL2_M1_macrophage__Mitochondria_membrane;1;CCl21_M2_macrophage__extracellular_space
BCL2_M1_macrophage__Mitochondria_membrane_active;0;CCR5
BCL2_M2_macrophage_mitochondrion_membrane;1;CD28
BCL2_M2_macrophage_mitochondrion_membrane_active;0;CD40LG_M2_macrophage__cytoplasmic_membrane_down
Bcl2_rna_M1_macrophage___nucleus;1;cGAS
Bcl2_rna_M2_macrophage_nucleus;1;cIAP1
BCL2A1_rna;1;col4a3_M2_macrophage__secreted_components
BCL2L1_M1_macrophage__Mitochondria;1;col4a4_Fibroblast___secreted_components
BCL2L1_M1_macrophage__Mitochondria_active;0;COL4A5
BCL2L1_M2_macrophage__mitochondria;0;COMP
BCL2L1_rna;1;CSF1R
BCL2L11_Fibroblast___Cytoplasm;0;CSF2RA_CSF2RB_complex_Fibroblast__Cytoplasmic_membrane_up
BCL2L11_Fibroblast___Cytoplasm_active;0;CSL
BCL2L11_TH1___cytoplasm;0;CXCL12
BCL3_rna_M1_macrophage___nucleus;1;CXCR1
BCL3_rna_M2_macrophage_nucleus;1;CXCR3
BID;0;CYLD
biglycan_simple_molecule;1;CypA
Bim_M1_macrophage__Mitochondria;1;DNA_simple_molecule
Bim_M2_macrophage__mitochondria;1;dsRNA_simple_molecule
bmp6;1;DUSP1_M1_macrophage___Cytoplasm
BRAF_phosphorylated;0;DUSP1_M2_macrophage__cytoplasm
BSG;1;DUSP7
BTK_rna;1;EDA_M1_macrophage___Secreted_components
BTRC_rna;1;EDA_M2_macrophage__secreted_components
C_EBPb_phosphorylated;1;EGF
c_FOS_M1_macrophage___Cytoplasm;1;EGFR
c_FOS_M1_macrophage___Cytoplasm_active;1;EOMES
c_FOS_M1_macrophage___nucleus;1;EP300
c_JUN;1;EPHB2
c_JUN_phosphorylated_M1_macrophage___Cytoplasm;1;FGF1
c_JUN_phosphorylated_M1_macrophage___nucleus;1;FZD1_LRP5_complex
c_Myc_rna_M1_macrophage___nucleus;1;FZD5_LRP5_wnt5a_complex
c_Myc_rna_M2_macrophage_nucleus;1;GAB1
C5a_C5aR1_complex_M1_macrophage__Cytoplasmic_membrane_up;1;gamma_secretase_complex_complex
C5a_C5aR1_complex_M2_macrophage__cytoplasmic_membrane_up;1;GNAI_GNB_GNG_complex
c5a_M1_macrophage___Extracellular_Space;1;GNB_GNG_GNAI3_complex_M1_macrophage___Cytoplasm
c5a_M2_macrophage__extracellular_space;1;GNB_GNG_GNAI3_complex_M2_macrophage__cytoplasm
CALCINEURIN;1;HBGEF_M1_macrophage___Secreted_components
Casp1_M1_macrophage___Cytoplasm;1;HBGEF_M2_macrophage__secreted_components
Casp1_M2_macrophage__cytoplasm;1;HCK
CASP3_Fibroblast___Cytoplasm;0;Hif1a
CASP3_M1_macrophage___Cytoplasm;0;HLA_DP_DQ_DR_M1_macrophage__Cytoplasmic_membrane_down
CASP3_M2_macrophage__cytoplasm;1;HLA_DP_DQ_DR_M2_macrophage__cytoplasmic_membrane_down
CASP7_M1_macrophage___Cytoplasm;0;HLA_DRB1_rna
CASP7_M2_macrophage__cytoplasm;1;icos
CASP8_Fibroblast___Cytoplasm;0;ICOSLG_M1_macrophage__Cytoplasmic_membrane_down
CASP8_M1_macrophage___Cytoplasm;1;ICOSLG_M2_macrophage__cytoplasmic_membrane_down
CASP8_M2_macrophage__cytoplasm;1;IFNAR1_IFNAR2_complex
CASP9_Fibroblast___Cytoplasm;0,5;IFNGR1_IFNGR2_complex_M1_macrophage__Cytoplasmic_membrane_up
CASP9_M1_macrophage___Cytoplasm;0;IFNGR1_IFNGR2_complex_TH1___cytoplasmic_membrane_up
CASP9_M2_macrophage__cytoplasm;0;IFNGR1_R2_complex
CAV1_rna;1;IKBA_NFKB1_RELA_complex
CCL18_Fibroblast___Extracellular_Space;1;IL10R1_IL10R2_complex
CCL18_M2_macrophage__secreted_components;1;IL10RA_IL10RB_complex_Fibroblast__Cytoplasmic_membrane_up
CCL2_CCR2_complex_M1_macrophage__Cytoplasmic_membrane_up;1;IL10RA_IL10RB_complex_TH1___cytoplasmic_membrane_up
CCL2_CCR2_complex_TH1___cytoplasmic_membrane_up;1;IL11_IL11Ra_IL6ST_complex
CCL2_Fibroblast___Extracellular_Space;1;IL11Ra_IL6ST_IL11_complex
CCL2_Fibroblast___secreted_components;1;IL12RB_complex
CCL2_M1_macrophage___Extracellular_Space;1;IL12Rb1_IL12Rb2_complex
CCL2_M1_macrophage___Secreted_components;1;IL17Ra_IL17Rc_IL17F_complex
CCL2_TH1___extracellular_space;1;IL18_Fibroblast___secreted_components
CCL20_M1_macrophage___Secreted_components;1;IL18R1_IL18RAP_complex
CCL20_M2_macrophage__secreted_components;1;IL1A
CCL21;1;IL1R1
CCL21_CCR7_complex_M1_macrophage__Cytoplasmic_membrane_up;1;IL23R_IL12RB1_complex_M1_macrophage__Cytoplasmic_membrane_up
CCL21_CCR7_complex_M2_macrophage__cytoplasmic_membrane_up;1;IL23R_IL12RB1_complex_M2_macrophage__cytoplasmic_membrane_up
CCl21_M1_macrophage___Extracellular_Space;1;IL26
CCl21_M2_macrophage__extracellular_space;1;IL27
CCL3_M1_macrophage___Secreted_components;1;IL32_rna
CCL3_TH1___secreted_components;1;IL33_rna
CCL4_5_CCR5_complex;1;IL34_Fibroblast___secreted_components
CCL4_M1_macrophage___Secreted_components;1;IL7_Fibroblast___secreted_components
CCL4_TH1___extracellular_space;1;IL7R_IL2RG_complex
CCL4_TH1___secreted_components;1;IL9R_IL2RG_IL9_complex
CCL5_ACKR2_complex;1;immune_complex_complex
CCL5_CCR5_complex;1;INHBA
CCL5_Fibroblast___Extracellular_Space;1;INHBB_M1_macrophage___Extracellular_Space
CCL5_Fibroblast___secreted_components;1;INPP5A
CCL5_M1_macrophage___Secreted_components;1;IRAK1_M1_macrophage___Cytoplasm
CCL5_TH1___extracellular_space;1;IRAK3
CCL5_TH1___secreted_components;1;IRF9_Fibroblast___Cytoplasm
CCNA2;1;IRF9_M1_macrophage___Cytoplasm
CCNB1_CDC2_complex;1;ITGA4_ITGB1_complex
CCND1_rna;1;ITGA4_ITGB7_complex
CCND2;0,5;ITGA5_ITGB1_complex
CCR2_CCL2_complex;1;ITGAL_ITGB2_complex
CCR5;1;ITGAM_ITGB2_complex
CD28;1;ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up
CD28_CD86_complex;1;ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up
CD32a;1;JUNB
CD32b_igG_complex;0;LBP_CD14_complex
CD32b_rna;1;LGALS9_Fibroblast___secreted_components
CD40_Fibroblast__Cytoplasmic_membrane_up;1;LGALS9_M1_macrophage___Secreted_components
CD40_M1_macrophage__Cytoplasmic_membrane_down;1;LIFR_IL6ST_CTF1_complex
CD40LG_CD40_complex;1;LTA_TH1___secreted_components
CD40LG_ITGAM_ITGB2_complex;1;LY96
CD40LG_ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up;1;MAP4K4_phosphorylated
CD40LG_ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up;1;MIR203A_rna
CD40LG_M1_macrophage__Cytoplasmic_membrane_down;1;MIR221_rna
CD40LG_M2_macrophage__cytoplasmic_membrane_down;1;MIR346_rna
CD40LG_TH1___cytoplasmic_membrane_down;1;MK2_phosphorylated_M1_macrophage___nucleus
CD80;1;MK2_phosphorylated_M2_macrophage_nucleus
CD84_CD84_complex;1;NECTIN3_PTPRC_NECTIN1_complex
CD84_Fibroblast__Cytoplasmic_membrane_down;1;NFKB1_MAP3K8_complex
CD84_M1_macrophage__Cytoplasmic_membrane_down;1;NFKB1_RELA_NFKBIA_complex
CD84_M2_macrophage__cytoplasmic_membrane_down;1;NFKB1_TPL2_complex_M1_macrophage___Cytoplasm
CD84_TH1___cytoplasmic_membrane_up;1;NFKB1_TPL2_complex_M2_macrophage__cytoplasm
CD86_M1_macrophage__Cytoplasmic_membrane_down;1;NFKBIA_RELA_NFKB1_complex_M1_macrophage___Cytoplasm
CD86_M2_macrophage__cytoplasmic_membrane_down;1;NFKBIA_RELA_NFKB1_complex_M2_macrophage__cytoplasm
CDC25B_C;0;notch3
CDKN1A;0;PDCD1
Cell_chemotaxis_migration_fibroblast_phenotype;1;PDE4B
Cell_chemotaxis_migration_TH1_phenotype;1;PDIA3_HLA_A_B2M_complex
CFLAR_Fibroblast___Cytoplasm;1;PI4_5_P__2_simple_molecule
CFLAR_Fibroblast___Cytoplasm_active;1;PIP2_simple_molecule
cFLIP_M1_macrophage___Cytoplasm;1;PLXNB1
cFLIP_M1_macrophage___Cytoplasm_active;1;PP4
cFLIP_M2_macrophage__cytoplasm;1;Prkcd_M1_macrophage___Cytoplasm
cFLIP_M2_macrophage__cytoplasm_active;1;PRKCQ_M1_macrophage___Cytoplasm
cGAS;1;PRKG1_Fibroblast___Cytoplasm
CHUK_phosphorylated;1;PRKG1_M1_macrophage___Cytoplasm
cIAP1;1;RELA_NFKB1_NFKBIE_complex_Fibroblast___Cytoplasm
cMyc;1;RELA_NFKB1_NFKBIE_complex_M1_macrophage___Cytoplasm
cMyc_phosphorylated_M2_macrophage__cytoplasm;1;RELA_NFKB1_NFKBIE_complex_M2_macrophage__cytoplasm
cMyc_phosphorylated_M2_macrophage_nucleus;1;RIPK1
col4a3_Fibroblast___Extracellular_Space;1;sema3A
COL4A3_ITGA4_ITGB7_complex;1;SEMA4A_TH1___secreted_components
col4a3_M2_macrophage__secreted_components;1;SH2D1A_M2_macrophage__cytoplasm
col4a3_TH1___extracellular_space;1;SMAD7_M1_macrophage___Cytoplasm
col4a4_Fibroblast___secreted_components;1;SMAD7_M2_macrophage__cytoplasm
col4a4_M1_macrophage___Extracellular_Space;1;STAT2_Fibroblast___Cytoplasm
col4a4_M2_macrophage__extracellular_space;1;STAT2_M1_macrophage___Cytoplasm
COL4A5;1;TAB1
col4a5_Fibroblast___Extracellular_Space;1;TAB1_TAB2_complex
col4a5_M1_macrophage___Extracellular_Space;1;TAK1
col4a5_M2_macrophage__extracellular_space;1;TCF_LEF_Fibroblast___nucleus
COMP;1;TCF_LEF_M2_macrophage_nucleus
COX2_rna_M1_macrophage___nucleus;1;TCR_CD3_complex
COX2_rna_M2_macrophage_nucleus;1;TGFb1
CPNE3_rna;1;TGFB1_M2_macrophage__secreted_components
CREB1_phosphorylated_Fibroblast___nucleus;1;TGFB1_TH1___secreted_components
CREB1_phosphorylated_M2_macrophage_nucleus;0;TGFBR1_TGFBR2_complex
CREB1_phosphorylated_TH1___nucleus;1;TIRAP
CRKL_phosphorylated_Fibroblast___Cytoplasm;1;TLR1_TLR2_complex
CRKL_phosphorylated_M1_macrophage___Cytoplasm;1;TLR2_TLR6_complex
CSF1_Fibroblast___secreted_components;1;TLR5_Fibroblast__Cytoplasmic_membrane_up
CSF1_M2_macrophage__extracellular_space;1;TLR7_TLR8_ssRNA_complex
CSF1_M2_macrophage__secreted_components;1;TNFSF4
CSF1_rna;1;TP53_phosphorylated
CSF1R;1;TSG6
CSF1R_CSF1_complex;1;TXK
CSF2_Fibroblast___Extracellular_Space;1;WNT5A
CSF2_Fibroblast___secreted_components;1;WNT5B_gene
CSF2_M1_macrophage___Extracellular_Space;1;YY1
CSF2_M1_macrophage___Secreted_components;1;HSPA5
CSF2RA_CSF2RB_complex_Fibroblast__Cytoplasmic_membrane_up;1;IL1RN_rna
CSF2RA_CSF2RB_complex_M1_macrophage__Cytoplasmic_membrane_up;1;MAML1
CSF2RA_CSF2RB_CSF2_complex;1;rbpj
CSFR1R_IL34_complex;1;SKIP
CSK;1;snw1
CSL;1;VegfR1
CTF1;1;CD84_TH1___cytoplasmic_membrane_up
CTNNB_CK1A_AXIN_GSK3B_APC_complex;0;Hif1b
CTNNB1_Fibroblast___nucleus;0;NOTCH1
CTNNB1_M2_macrophage_nucleus;1;PLXNA1
CTNNB1_TCF_LEF_complex;1;PLXNB1_MET_complex
CTSK_rna;1;PLXNB2_MET_complex
CXCL1_CXCR1_complex;1;BTK_rna
CXCL1_Fibroblast___secreted_components;1;vegfa
CXCL1_M1_macrophage___Extracellular_Space;1;RDX
CXCL1_M1_macrophage___Secreted_components;1;APAF1
CXCL10_CXCR3_complex_Fibroblast__Cytoplasmic_membrane_up;1;ASC_M2_macrophage__cytoplasm
CXCL10_CXCR3_complex_TH1___cytoplasmic_membrane_up;1;CASP9_Fibroblast___Cytoplasm
CXCL10_Fibroblast___Extracellular_Space;1;DOCK2
CXCL10_Fibroblast___secreted_components;1;ECSIT
CXCL10_M1_macrophage___Secreted_components;1;gamma_secretase_complex
CXCL10_TH1___extracellular_space;1;GSK3b_APC_AXIN1_CTNNB1_CK1A_complex
CXCL10_TH1___secreted_components;1;IKK1_phosphorylated_Fibroblast___Cytoplasm
CXCL11;1;IKK1_phosphorylated_M1_macrophage___Cytoplasm
CXCL12;1;IKK1_phosphorylated_M2_macrophage__cytoplasm
CXCL13_ACKR4_complex_M1_macrophage__Cytoplasmic_membrane_up;1;IKKE_TBK1_complex
CXCL13_ACKR4_complex_M2_macrophage__cytoplasmic_membrane_up;1;MAP3K2_3_4
CXCL13_CXCR3_complex;1;MAPK3_complex
CXCL13_Fibroblast___Extracellular_Space;1;MEKK1_M1_macrophage___Cytoplasm
CXCL13_M1_macrophage___Extracellular_Space;1;MIR338_5P_rna
CXCL13_M2_macrophage__extracellular_space;1;POU2F1
CXCL13_TH1___secreted_components;1;PTEN
CXCL16_CXCR6_complex;1;PTPN6_Fibroblast___Cytoplasm
CXCL16_M1_macrophage___Secreted_components;1;SH2D1A_Fibroblast___Cytoplasm
CXCL16_M2_macrophage__secreted_components;1;TRAF3_TH1___cytoplasm
CXCL16_TH1___extracellular_space;1;UEV1A_UBC13_complex
CXCL2;1;
CXCL3;1;
CXCL8_Fibroblast___Extracellular_Space;1;
CXCL8_Fibroblast___secreted_components;1;
CXCL9_Fibroblast___secreted_components;1;
CXCL9_M1_macrophage___Secreted_components;1;
CXCR1;1;
CXCR1_IL8_complex_M1_macrophage__Cytoplasmic_membrane_up;1;
CXCR1_IL8_complex_M2_macrophage__cytoplasmic_membrane_up;1;
CXCR2_CXCL8_complex;1;
CXCR3;1;
CYCS;0;
CYLD;1;
CypA;1;
DAG_simple_molecule;1;
DAXX_Fibroblast___Cytoplasm;1;
DAXX_M1_macrophage___Cytoplasm;1;
DAXX_M2_macrophage__cytoplasm;1;
DAXX_TH1___cytoplasm;1;
DKK1;1;
DNA_simple_molecule;1;
DOCK2;0,5;
DOCK2_CRKL_complex;0,5;
dsRNA_simple_molecule;1;
DUSP1_M1_macrophage___Cytoplasm;1;
DUSP1_M2_macrophage__cytoplasm;1;
DUSP7;1;
Dvl1;1;
DVL1_phosphorylated;1;
DYNLRB1;1;
ECSIT;0,5;
EDA_EDA2R_complex;1;
EDA_Fibroblast___Extracellular_Space;1;
EDA_M1_macrophage___Secreted_components;1;
EDA_M2_macrophage__secreted_components;1;
EDN1;1;
EFNB1;1;
EFNB1_EPHB1_complex;1;
efnb1_rna;1;
EGF;1;
EGF_EGFR_complex;1;
EGFR;1;
ELK1_phosphorylated;0,5;
EOMES;1;
EP300;1;
EPHB2;1;
ERK1_phosphorylated_M1_macrophage___Cytoplasm;1;
ERK1_phosphorylated_M1_macrophage___nucleus;1;
ERK1_phosphorylated_M2_macrophage__cytoplasm;1;
ERK1_phosphorylated_M2_macrophage_nucleus;1;
FADD_Fibroblast___Cytoplasm;1;
FADD_M1_macrophage___Cytoplasm;1;
FADD_M2_macrophage__cytoplasm;1;
FAS_FASL_complex;1;
FAS_M1_macrophage__Cytoplasmic_membrane_up;1;
FAS_M2_macrophage__cytoplasmic_membrane_up;1;
FASL_FAS_complex_M1_macrophage__Cytoplasmic_membrane_up;1;
FASL_FAS_complex_M2_macrophage__cytoplasmic_membrane_up;1;
FASL_M1_macrophage___Extracellular_Space;1;
FASL_M1_macrophage___Secreted_components;1;
FASL_M2_macrophage__extracellular_space;1;
FASL_M2_macrophage__secreted_components;1;
FASLG_FAS_complex;1;
FASLG_Fibroblast___Extracellular_Space;1;
FASLG_TH1___extracellular_space;1;
FASLG_TH1___secreted_components;1;
FGF1;1;
FGF1_FGFR4_complex;1;
FGR;1;
FN1_Fibroblast___Extracellular_Space;0;
FN1_Fibroblast___secreted_components;0;
FN1_ITGAV_complex;0;
FN1_M2_macrophage__secreted_components;1;
FOS;1;
FOXO_M1_macrophage___Cytoplasm;1;
FOXO_M1_macrophage___nucleus;1;
FOXO1_Fibroblast___nucleus;0;
FOXO1_M2_macrophage_nucleus;1;
FOXO3;0;
FZD1_LRP5_complex;1;
FZD5_LRP5_wnt5a_complex;1;
GAB1;1;
GAB2_phosphorylated_Fibroblast___Cytoplasm;1;
GAB2_phosphorylated_M2_macrophage__cytoplasm;1;
gal_Fibroblast___secreted_components;1;
GAL_GALR2_complex_M1_macrophage__Cytoplasmic_membrane_up;1;
GAL_GALR2_complex_M2_macrophage__cytoplasmic_membrane_up;1;
gal_M1_macrophage___Extracellular_Space;1;
gal_M2_macrophage__extracellular_space;1;
GAL_rna;1;
gamma_secretase_complex;1;
gamma_secretase_complex_complex;1;
GAS6_Fibroblast___secreted_components;1;
GAS6_M2_macrophage__extracellular_space;1;
GAS6_MERTK_complex;1;
gas6_mertk_complex;1;
GAS6_TH1___extracellular_space;1;
gata3_rna;0;
GNA12_GNA13_complex_M1_macrophage___Cytoplasm;1;
GNA12_GNA13_complex_M2_macrophage__cytoplasm;1;
GNA12_GNA13_complex_TH1___cytoplasm;1;
GNAI_GNB_GNG_complex;1;
GNAI_TH1___cytoplasm;1;
GNAI_TH1___cytoplasm_active;1;
GNAI3_Fibroblast___Cytoplasm;1;
GNAI3_M1_macrophage___Cytoplasm;1;
GNAI3_M2_macrophage__cytoplasm;1;
GNB_GNG_complex_M1_macrophage___Cytoplasm;1;
GNB_GNG_complex_M2_macrophage__cytoplasm;1;
GNB_GNG_complex_TH1___cytoplasm;1;
GNB_GNG_GNAI3_complex_M1_macrophage___Cytoplasm;1;
GNB_GNG_GNAI3_complex_M2_macrophage__cytoplasm;1;
Grb2;1;
GRB2_Fibroblast___Cytoplasm;1;
GRB2_TH1___cytoplasm;1;
GSK3B;0;
GSK3b_APC_AXIN1_CK1A_complex;1;
GSK3b_APC_AXIN1_CTNNB1_CK1A_complex;1;
HBEGF;1;
HBGEF_EGFR_complex;1;
HBGEF_M1_macrophage___Secreted_components;1;
HBGEF_M2_macrophage__secreted_components;1;
HCK;1;
HES1_rna;1;
hes1_rna;1;
HEY1_rna;1;
HIF1_complex;1;
Hif1a;1;
Hif1b;1;
HLA_B;1;
HLA_B_LILRB1_complex_M1_macrophage__Cytoplasmic_membrane_up;1;
HLA_B_LILRB1_complex_M2_macrophage__cytoplasmic_membrane_up;1;
HLA_DP_DQ_DR_LAG3_complex;1;
HLA_DP_DQ_DR_M1_macrophage__Cytoplasmic_membrane_down;1;
HLA_DP_DQ_DR_M2_macrophage__cytoplasmic_membrane_down;1;
HLA_DP_DQ_DR_TCR_CD3_complex;1;
HLA_DRB1_rna;1;
HMGB1;1;
HOMODIMER_space_STAT1;1;
HOMODIMER_space_STAT3;1;
HRAS_M1_macrophage___Cytoplasm;1;
HRAS_M2_macrophage__cytoplasm;1;
HSPA5;1;
ICAM1_Fibroblast__Cytoplasmic_membrane_down;1;
ICAM1_ITGB2_ITGAL_complex;1;
ICAM1_M1_macrophage__Cytoplasmic_membrane_down;1;
ICAM1_TH1___cytoplasmic_membrane_down;1;
icos;1;
ICOSLG_Fibroblast__Cytoplasmic_membrane_down;1;
icoslg_icos_complex;1;
ICOSLG_M1_macrophage__Cytoplasmic_membrane_down;1;
ICOSLG_M2_macrophage__cytoplasmic_membrane_down;1;
IFNa_M1_macrophage___Extracellular_Space;1;
IFNa_M1_macrophage___Secreted_components;1;
IFNa_rna;1;
IFNa1;1;
IFNa1_B1;1;
IFNA1_B1_IFNAR1_R2_complex;1;
IFNAR1_IFNAR2_complex;1;
IFNAR1_IFNAR2_IFNa_complex;1;
IFNAR1_IFNAR2_IFNb_complex;1;
IFNb_M1_macrophage___Extracellular_Space;1;
IFNb_M1_macrophage___Secreted_components;1;
IFNb_rna;1;
IFNb1;1;
IFNB1_rna;1;
IFNE;1;
IFNE_IFNAR1_IFNAR2_complex;1;
IFNg_Fibroblast___Extracellular_Space;1;
IFNG_IFNGR1_IFNGR2_complex;1;
IFNG_IFNGR1_R2_complex;1;
IFNg_M1_macrophage___Extracellular_Space;1;
IFNg_M1_macrophage___Secreted_components;1;
IFNg_rna;1;
IFNg_TH1___extracellular_space;1;
IFNg_TH1___secreted_components;1;
IFNGR1_IFNGR2_complex_M1_macrophage__Cytoplasmic_membrane_up;1;
IFNGR1_IFNGR2_complex_TH1___cytoplasmic_membrane_up;1;
IFNGR1_IFNGR2_IFNg_complex;1;
IFNGR1_R2_complex;1;
IGF1;0;
IGF1_IGF1R_complex;0;
igG;0;
IKBA_NFKB1_RELA_complex;1;
IKBKB_phosphorylated;1;
IKK_complex_Fibroblast___Cytoplasm;1;
IKK_complex_M1_macrophage___Cytoplasm;1;
IKK_complex_M2_macrophage__cytoplasm;1;
IKK_complex_TH1___cytoplasm;1;
IKK1_IKK2_complex_Fibroblast___Cytoplasm;0,25;
IKK1_IKK2_complex_M1_macrophage___Cytoplasm;1;
IKK1_IKK2_complex_M2_macrophage__cytoplasm;1;
IKK1_phosphorylated_Fibroblast___Cytoplasm;0,5;
IKK1_phosphorylated_M1_macrophage___Cytoplasm;1;
IKK1_phosphorylated_M2_macrophage__cytoplasm;1;
IKK2_phosphorylated_Fibroblast___Cytoplasm;0,5;
IKK2_phosphorylated_M1_macrophage___Cytoplasm;1;
IKK2_phosphorylated_M2_macrophage__cytoplasm;1;
IKKE_TBK1_complex;0,5;
IKKE_TBK1_TRAF3_complex;0;
IL1_IL1R_complex;1;
IL10_Fibroblast___Extracellular_Space;1;
IL10_IL10RA_IL10RB_complex;1;
IL10_M2_macrophage__extracellular_space;1;
IL10_M2_macrophage__secreted_components;1;
IL10_rna;1;
IL10_TH1___extracellular_space;1;
IL10R1_IL10R2_complex;1;
