ACVR2A_ACVR2B_complex;0
ARI_ARII_bmp6_complex;0
BAD_M1_macrophage__Mitochondria_membrane;0
BAD_M2_macrophage_mitochondrion_membrane;0
CDC25B_C;0
CDKN1A;0
CTNNB_CK1A_AXIN_GSK3B_APC_complex;0
DYNLRB1;1
IGF1;0
igG;0
ITCH_phosphorylated_M1_macrophage___Cytoplasm;0
ITCH_phosphorylated_M2_macrophage__cytoplasm;0
MEKK1_M2_macrophage__cytoplasm;0
MIR124A_rna;0
MIR146A_rna;0
MIR192_rna;0
MIR34A_rna;0
MIR451A_rna;0
MIR650_rna;0
NOD2;0
OPN_M1_macrophage___Cytoplasm;0
OPN_M2_macrophage__cytoplasm;0
PP2A;0
SARM1;0
Sirt1_M1_macrophage___nucleus;0
Sirt1_M2_macrophage__cytoplasm;0
SMAD2_SARA_complex_M1_macrophage___Cytoplasm;0
SMAD2_SARA_complex_M2_macrophage__cytoplasm;0
SMAD4_M1_macrophage___Cytoplasm;0
SMAD4_M2_macrophage__cytoplasm;0
sst;0
THBS1_rna;0
TLR4_Md2_CD14_fibrinogen_complex;0
TLR5_M1_macrophage__Cytoplasmic_membrane_up;0
TP73_phosphorylated;0
TRAF6_M1_macrophage___Cytoplasm;0
ZC3H12A;0
AGT;1
ASC_M1_macrophage___Cytoplasm;1
biglycan_simple_molecule;1
BSG;1
c5a_M1_macrophage___Extracellular_Space;1
c5a_M2_macrophage__extracellular_space;1
CALCINEURIN;1
Casp1_M1_macrophage___Cytoplasm;1
Casp1_M2_macrophage__cytoplasm;1
CCL18_M2_macrophage__secreted_components;1
CCl21_M1_macrophage___Extracellular_Space;1
CCl21_M2_macrophage__extracellular_space;1
CCR5;1
CD28;1
CD40LG_M2_macrophage__cytoplasmic_membrane_down;1
cGAS;1
cIAP1;1
col4a3_M2_macrophage__secreted_components;1
col4a4_Fibroblast___secreted_components;1
COL4A5;1
COMP;1
CSF1R;1
CSF2RA_CSF2RB_complex_Fibroblast__Cytoplasmic_membrane_up;1
CSL;1
CXCL12;1
CXCR1;1
CXCR3;1
CYLD;1
CypA;1
DNA_simple_molecule;1
dsRNA_simple_molecule;1
DUSP1_M1_macrophage___Cytoplasm;1
DUSP1_M2_macrophage__cytoplasm;1
DUSP7;1
EDA_M1_macrophage___Secreted_components;1
EDA_M2_macrophage__secreted_components;1
EGF;1
EGFR;1
EOMES;1
EP300;1
EPHB2;1
FGF1;1
FZD1_LRP5_complex;1
FZD5_LRP5_wnt5a_complex;1
GAB1;1
gamma_secretase_complex_complex;1
GNAI_GNB_GNG_complex;1
GNB_GNG_GNAI3_complex_M1_macrophage___Cytoplasm;1
GNB_GNG_GNAI3_complex_M2_macrophage__cytoplasm;1
HBGEF_M1_macrophage___Secreted_components;1
HBGEF_M2_macrophage__secreted_components;1
HCK;1
Hif1a;1
HLA_DP_DQ_DR_M1_macrophage__Cytoplasmic_membrane_down;1
HLA_DP_DQ_DR_M2_macrophage__cytoplasmic_membrane_down;1
HLA_DRB1_rna;1
icos;1
ICOSLG_M1_macrophage__Cytoplasmic_membrane_down;1
ICOSLG_M2_macrophage__cytoplasmic_membrane_down;1
IFNAR1_IFNAR2_complex;1
IFNGR1_IFNGR2_complex_M1_macrophage__Cytoplasmic_membrane_up;1
IFNGR1_IFNGR2_complex_TH1___cytoplasmic_membrane_up;1
IFNGR1_R2_complex;1
IKBA_NFKB1_RELA_complex;1
IL10R1_IL10R2_complex;1
IL10RA_IL10RB_complex_Fibroblast__Cytoplasmic_membrane_up;1
IL10RA_IL10RB_complex_TH1___cytoplasmic_membrane_up;1
IL11_IL11Ra_IL6ST_complex;1
IL11Ra_IL6ST_IL11_complex;1
IL12RB_complex;1
IL12Rb1_IL12Rb2_complex;1
IL17Ra_IL17Rc_IL17F_complex;1
IL18_Fibroblast___secreted_components;1
IL18R1_IL18RAP_complex;1
IL1A;1
IL1R1;1
IL23R_IL12RB1_complex_M1_macrophage__Cytoplasmic_membrane_up;1
IL23R_IL12RB1_complex_M2_macrophage__cytoplasmic_membrane_up;1
IL26;1
IL27;1
IL32_rna;1
IL33_rna;1
IL34_Fibroblast___secreted_components;1
IL7_Fibroblast___secreted_components;1
IL7R_IL2RG_complex;1
IL9R_IL2RG_IL9_complex;1
immune_complex_complex;1
INHBA;1
INHBB_M1_macrophage___Extracellular_Space;1
INPP5A;1
IRAK1_M1_macrophage___Cytoplasm;1
IRAK3;1
IRF9_Fibroblast___Cytoplasm;1
IRF9_M1_macrophage___Cytoplasm;1
ITGA4_ITGB1_complex;1
ITGA4_ITGB7_complex;1
ITGA5_ITGB1_complex;1
ITGAL_ITGB2_complex;1
ITGAM_ITGB2_complex;1
ITGB1_ITGA1_complex_M1_macrophage__Cytoplasmic_membrane_up;1
ITGB1_ITGA1_complex_M2_macrophage__cytoplasmic_membrane_up;1
JUNB;1
LBP_CD14_complex;1
LGALS9_Fibroblast___secreted_components;1
LGALS9_M1_macrophage___Secreted_components;1
LIFR_IL6ST_CTF1_complex;1
LTA_TH1___secreted_components;1
LY96;1
MAP4K4_phosphorylated;1
MIR203A_rna;1
MIR221_rna;1
MIR346_rna;1
MK2_phosphorylated_M1_macrophage___nucleus;1
MK2_phosphorylated_M2_macrophage_nucleus;1
NECTIN3_PTPRC_NECTIN1_complex;1
NFKB1_MAP3K8_complex;1
NFKB1_RELA_NFKBIA_complex;1
NFKB1_TPL2_complex_M1_macrophage___Cytoplasm;1
NFKB1_TPL2_complex_M2_macrophage__cytoplasm;1
NFKBIA_RELA_NFKB1_complex_M1_macrophage___Cytoplasm;1
NFKBIA_RELA_NFKB1_complex_M2_macrophage__cytoplasm;1
notch3;1
PDCD1;1
PDE4B;1
PDIA3_HLA_A_B2M_complex;1
PI4_5_P__2_simple_molecule;1
PIP2_simple_molecule;1
PLXNB1;1
PP4;1
Prkcd_M1_macrophage___Cytoplasm;1
PRKCQ_M1_macrophage___Cytoplasm;1
PRKG1_Fibroblast___Cytoplasm;1
PRKG1_M1_macrophage___Cytoplasm;1
RELA_NFKB1_NFKBIE_complex_Fibroblast___Cytoplasm;1
RELA_NFKB1_NFKBIE_complex_M1_macrophage___Cytoplasm;1
RELA_NFKB1_NFKBIE_complex_M2_macrophage__cytoplasm;1
RIPK1;1
sema3A;1
SEMA4A_TH1___secreted_components;1
SH2D1A_M2_macrophage__cytoplasm;1
SMAD7_M1_macrophage___Cytoplasm;1
SMAD7_M2_macrophage__cytoplasm;1
STAT2_Fibroblast___Cytoplasm;1
STAT2_M1_macrophage___Cytoplasm;1
TAB1;1
TAB1_TAB2_complex;1
TAK1;1
TCF_LEF_Fibroblast___nucleus;1
TCF_LEF_M2_macrophage_nucleus;1
TCR_CD3_complex;1
TGFb1;1
TGFB1_M2_macrophage__secreted_components;1
TGFB1_TH1___secreted_components;1
TGFBR1_TGFBR2_complex;1
TIRAP;1
TLR1_TLR2_complex;1
TLR2_TLR6_complex;1
TLR5_Fibroblast__Cytoplasmic_membrane_up;1
TLR7_TLR8_ssRNA_complex;1
TNFSF4;1
TP53_phosphorylated;1
TSG6;1
TXK;1
WNT5A;1
WNT5B_gene;1
YY1;1
HSPA5;1
IL1RN_rna;1
MAML1;1
rbpj;1
SKIP;1
snw1;1
VegfR1;1
CD84_TH1___cytoplasmic_membrane_up;1
Hif1b;1
NOTCH1;1
PLXNA1;1
PLXNB1_MET_complex;1
PLXNB2_MET_complex;1
BTK_rna;1
vegfa;1
RDX;1
APAF1;
ASC_M2_macrophage__cytoplasm;
CASP9_Fibroblast___Cytoplasm;
DOCK2;
ECSIT;
gamma_secretase_complex;
GSK3b_APC_AXIN1_CTNNB1_CK1A_complex;
IKK1_phosphorylated_Fibroblast___Cytoplasm;
IKK1_phosphorylated_M1_macrophage___Cytoplasm;
IKK1_phosphorylated_M2_macrophage__cytoplasm;
IKKE_TBK1_complex;
MAP3K2_3_4;
MAPK3_complex;
MEKK1_M1_macrophage___Cytoplasm;
MIR338_5P_rna;
POU2F1;
PTEN;
PTPN6_Fibroblast___Cytoplasm;
SH2D1A_Fibroblast___Cytoplasm;
TRAF3_TH1___cytoplasm;
UEV1A_UBC13_complex;
